week_title,week_year,week_month,week_day,rank_text,rank_number,move_positions,move_direction,player_age,ranking_points,tourneys_played,player_url,player_slug,name,country,player_id
2019.06.24,2019,6,24,1,1,,,32,12415,16,/en/players/novak-djokovic/d643/overview,novak-djokovic,Novak Djokovic,SRB,d643
2019.06.24,2019,6,24,2,2,,,33,7945,16,/en/players/rafael-nadal/n409/overview,rafael-nadal,Rafael Nadal,ESP,n409
2019.06.24,2019,6,24,3,3,,,37,6620,16,/en/players/roger-federer/f324/overview,roger-federer,Roger Federer,SUI,f324
2019.06.24,2019,6,24,4,4,,,25,4595,23,/en/players/dominic-thiem/tb69/overview,dominic-thiem,Dominic Thiem,AUT,tb69
2019.06.24,2019,6,24,5,5,,,22,4405,24,/en/players/alexander-zverev/z355/overview,alexander-zverev,Alexander Zverev,GER,z355
2019.06.24,2019,6,24,6,6,,,20,4215,28,/en/players/stefanos-tsitsipas/te51/overview,stefanos-tsitsipas,Stefanos Tsitsipas,GRE,te51
2019.06.24,2019,6,24,7,7,,,29,4040,22,/en/players/kei-nishikori/n552/overview,kei-nishikori,Kei Nishikori,JPN,n552
2019.06.24,2019,6,24,8,8,,,33,3610,16,/en/players/kevin-anderson/a678/overview,kevin-anderson,Kevin Anderson,RSA,a678
2019.06.24,2019,6,24,9,9,,,23,2980,26,/en/players/karen-khachanov/ke29/overview,karen-khachanov,Karen Khachanov,RUS,ke29
2019.06.24,2019,6,24,10,10,,,32,2785,24,/en/players/fabio-fognini/f510/overview,fabio-fognini,Fabio Fognini,ITA,f510
2019.06.24,2019,6,24,11,11,1,up,30,2740,15,/en/players/juan-martin-del-potro/d683/overview,juan-martin-del-potro,Juan Martin del Potro,ARG,d683
2019.06.24,2019,6,24,12,12,1,down,34,2715,19,/en/players/john-isner/i186/overview,john-isner,John Isner,USA,i186
2019.06.24,2019,6,24,13,13,,,23,2625,27,/en/players/daniil-medvedev/mm58/overview,daniil-medvedev,Daniil Medvedev,RUS,mm58
2019.06.24,2019,6,24,14,14,,,22,2205,22,/en/players/borna-coric/cg80/overview,borna-coric,Borna Coric,CRO,cg80
2019.06.24,2019,6,24,15,15,1,up,32,2055,22,/en/players/gael-monfils/mc65/overview,gael-monfils,Gael Monfils,FRA,mc65
2019.06.24,2019,6,24,16,16,1,up,27,1960,28,/en/players/nikoloz-basilashvili/bg23/overview,nikoloz-basilashvili,Nikoloz Basilashvili,GEO,bg23
2019.06.24,2019,6,24,17,17,1,up,28,1945,20,/en/players/milos-raonic/r975/overview,milos-raonic,Milos Raonic,CAN,r975
2019.06.24,2019,6,24,18,18,3,down,30,1940,19,/en/players/marin-cilic/c977/overview,marin-cilic,Marin Cilic,CRO,c977
2019.06.24,2019,6,24,19,19,,,34,1715,22,/en/players/stan-wawrinka/w367/overview,stan-wawrinka,Stan Wawrinka,SUI,w367
2019.06.24,2019,6,24,20,20,2,up,23,1665,28,/en/players/matteo-berrettini/bk40/overview,matteo-berrettini,Matteo Berrettini,ITA,bk40
2019.06.24,2019,6,24,21,21,,,18,1654,29,/en/players/felix-auger-aliassime/ag37/overview,felix-auger-aliassime,Felix Auger-Aliassime,CAN,ag37
2019.06.24,2019,6,24,22,22,2,down,31,1600,23,/en/players/roberto-bautista-agut/bd06/overview,roberto-bautista-agut,Roberto Bautista Agut,ESP,bd06
2019.06.24,2019,6,24,23,23,10,up,28,1510,25,/en/players/david-goffin/gb88/overview,david-goffin,David Goffin,BEL,gb88
2019.06.24,2019,6,24,24,24,1,down,26,1485,27,/en/players/diego-schwartzman/sm37/overview,diego-schwartzman,Diego Schwartzman,ARG,sm37
2019.06.24,2019,6,24,25,25,13,up,34,1445,28,/en/players/gilles-simon/sd32/overview,gilles-simon,Gilles Simon,FRA,sd32
2019.06.24,2019,6,24,26,26,2,down,29,1430,26,/en/players/guido-pella/pc11/overview,guido-pella,Guido Pella,ARG,pc11
2019.06.24,2019,6,24,27,27,2,down,20,1390,28,/en/players/denis-shapovalov/su55/overview,denis-shapovalov,Denis Shapovalov,CAN,su55
2019.06.24,2019,6,24,28,28,1,up,25,1340,22,/en/players/lucas-pouille/pf39/overview,lucas-pouille,Lucas Pouille,FRA,pf39
2019.06.24,2019,6,24,29,29,3,down,20,1330,24,/en/players/alex-de-minaur/dh58/overview,alex-de-minaur,Alex de Minaur,AUS,dh58
2019.06.24,2019,6,24,30,30,3,down,24,1329,25,/en/players/laslo-djere/db63/overview,laslo-djere,Laslo Djere,SRB,db63
2019.06.24,2019,6,24,31,31,1,down,24,1280,24,/en/players/kyle-edmund/e831/overview,kyle-edmund,Kyle Edmund,GBR,e831
2019.06.24,2019,6,24,32,32,4,down,30,1278,33,/en/players/benoit-paire/pd31/overview,benoit-paire,Benoit Paire,FRA,pd31
2019.06.24,2019,6,24,33,33,2,down,28,1271,25,/en/players/dusan-lajovic/l987/overview,dusan-lajovic,Dusan Lajovic,SRB,l987
2019.06.24,2019,6,24,34,34,1,up,29,1265,25,/en/players/jan-lennard-struff/sl28/overview,jan-lennard-struff,Jan-Lennard Struff,GER,sl28
2019.06.24,2019,6,24,35,35,3,down,23,1259,22,/en/players/cristian-garin/gd64/overview,cristian-garin,Cristian Garin,CHI,gd64
2019.06.24,2019,6,24,36,36,1,up,35,1210,27,/en/players/fernando-verdasco/v306/overview,fernando-verdasco,Fernando Verdasco,ESP,v306
2019.06.24,2019,6,24,37,37,3,down,30,1171,31,/en/players/adrian-mannarino/me82/overview,adrian-mannarino,Adrian Mannarino,FRA,me82
2019.06.24,2019,6,24,38,38,5,up,28,1168,28,/en/players/pierre-hugues-herbert/h996/overview,pierre-hugues-herbert,Pierre-Hugues Herbert,FRA,h996
2019.06.24,2019,6,24,39,39,3,down,21,1160,25,/en/players/frances-tiafoe/td51/overview,frances-tiafoe,Frances Tiafoe,USA,td51
2019.06.24,2019,6,24,40,40,,,26,1130,28,/en/players/marco-cecchinato/cf01/overview,marco-cecchinato,Marco Cecchinato,ITA,cf01
2019.06.24,2019,6,24,41,41,,,29,1126,29,/en/players/radu-albot/a829/overview,radu-albot,Radu Albot,MDA,a829
2019.06.24,2019,6,24,42,42,,,21,1090,28,/en/players/taylor-fritz/fb98/overview,taylor-fritz,Taylor Fritz,USA,fb98
2019.06.24,2019,6,24,43,43,4,down,24,1045,22,/en/players/nick-kyrgios/ke17/overview,nick-kyrgios,Nick Kyrgios,AUS,ke17
2019.06.24,2019,6,24,44,44,,,33,1003,24,/en/players/pablo-cuevas/c882/overview,pablo-cuevas,Pablo Cuevas,URU,c882
2019.06.24,2019,6,24,45,45,1,up,25,967,28,/en/players/jordan-thompson/tc61/overview,jordan-thompson,Jordan Thompson,AUS,tc61
2019.06.24,2019,6,24,46,46,8,up,33,965,18,/en/players/richard-gasquet/g628/overview,richard-gasquet,Richard Gasquet,FRA,g628
2019.06.24,2019,6,24,47,47,,,31,955,25,/en/players/mikhail-kukushkin/k926/overview,mikhail-kukushkin,Mikhail Kukushkin,KAZ,k926
2019.06.24,2019,6,24,48,48,3,down,28,952,19,/en/players/grigor-dimitrov/d875/overview,grigor-dimitrov,Grigor Dimitrov,BUL,d875
2019.06.24,2019,6,24,49,49,,,23,940,24,/en/players/cameron-norrie/n771/overview,cameron-norrie,Cameron Norrie,GBR,n771
2019.06.24,2019,6,24,50,50,1,up,27,930,29,/en/players/marton-fucsovics/f724/overview,marton-fucsovics,Marton Fucsovics,HUN,f724
2019.06.24,2019,6,24,51,51,1,up,27,928,21,/en/players/filip-krajinovic/kb05/overview,filip-krajinovic,Filip Krajinovic,SRB,kb05
2019.06.24,2019,6,24,52,52,1,up,22,923,26,/en/players/hubert-hurkacz/hb71/overview,hubert-hurkacz,Hubert Hurkacz,POL,hb71
2019.06.24,2019,6,24,53,53,60,up,37,917,19,/en/players/feliciano-lopez/l397/overview,feliciano-lopez,Feliciano Lopez,ESP,l397
2019.06.24,2019,6,24,54,54,2,up,29,903,22,/en/players/martin-klizan/k966/overview,martin-klizan,Martin Klizan,SVK,k966
2019.06.24,2019,6,24,55,55,,,23,900,26,/en/players/nicolas-jarry/j551/overview,nicolas-jarry,Nicolas Jarry,CHI,j551
2019.06.24,2019,6,24,56,56,8,down,32,895,24,/en/players/leonardo-mayer/md56/overview,leonardo-mayer,Leonardo Mayer,ARG,md56
2019.06.24,2019,6,24,57,57,7,down,35,885,25,/en/players/philipp-kohlschreiber/k435/overview,philipp-kohlschreiber,Philipp Kohlschreiber,GER,k435
2019.06.24,2019,6,24,58,58,1,down,30,875,27,/en/players/john-millman/mh30/overview,john-millman,John Millman,AUS,mh30
2019.06.24,2019,6,24,59,59,1,down,27,860,19,/en/players/pablo-carreno-busta/cd85/overview,pablo-carreno-busta,Pablo Carreno Busta,ESP,cd85
2019.06.24,2019,6,24,60,60,,,20,857,24,/en/players/casper-ruud/rh16/overview,casper-ruud,Casper Ruud,NOR,rh16
2019.06.24,2019,6,24,61,61,,,21,855,22,/en/players/reilly-opelka/o522/overview,reilly-opelka,Reilly Opelka,USA,o522
2019.06.24,2019,6,24,62,62,3,down,25,854,25,/en/players/juan-ignacio-londero/lb84/overview,juan-ignacio-londero,Juan Ignacio Londero,ARG,lb84
2019.06.24,2019,6,24,63,63,1,down,27,833,26,/en/players/damir-dzumhur/d923/overview,damir-dzumhur,Damir Dzumhur,BIH,d923
2019.06.24,2019,6,24,64,64,,,20,822,33,/en/players/ugo-humbert/hh26/overview,ugo-humbert,Ugo Humbert,FRA,hh26
2019.06.24,2019,6,24,65,65,2,down,29,818,22,/en/players/daniel-evans/e687/overview,daniel-evans,Daniel Evans,GBR,e687
2019.06.24,2019,6,24,66,66,5,up,30,795,30,/en/players/joao-sousa/sh90/overview,joao-sousa,Joao Sousa,POR,sh90
2019.06.24,2019,6,24,67,67,,,23,776,23,/en/players/yoshihito-nishioka/n732/overview,yoshihito-nishioka,Yoshihito Nishioka,JPN,n732
2019.06.24,2019,6,24,68,68,2,up,24,761,23,/en/players/mackenzie-mcdonald/mk66/overview,mackenzie-mcdonald,Mackenzie McDonald,USA,mk66
2019.06.24,2019,6,24,69,69,7,up,29,750,26,/en/players/steve-johnson/j386/overview,steve-johnson,Steve Johnson,USA,j386
2019.06.24,2019,6,24,70,70,7,up,34,750,24,/en/players/jo-wilfried-tsonga/t786/overview,jo-wilfried-tsonga,Jo-Wilfried Tsonga,FRA,t786
2019.06.24,2019,6,24,71,71,2,down,35,745,28,/en/players/andreas-seppi/sa93/overview,andreas-seppi,Andreas Seppi,ITA,sa93
2019.06.24,2019,6,24,72,72,,,26,742,31,/en/players/roberto-carballes-baena/cf59/overview,roberto-carballes-baena,Roberto Carballes Baena,ESP,cf59
2019.06.24,2019,6,24,73,73,7,down,32,736,28,/en/players/robin-haase/h756/overview,robin-haase,Robin Haase,NED,h756
2019.06.24,2019,6,24,74,74,1,down,29,734,23,/en/players/ricardas-berankis/be90/overview,ricardas-berankis,Ricardas Berankis,LTU,be90
2019.06.24,2019,6,24,75,75,1,down,24,732,29,/en/players/lorenzo-sonego/su87/overview,lorenzo-sonego,Lorenzo Sonego,ITA,su87
2019.06.24,2019,6,24,76,76,1,down,28,731,24,/en/players/federico-delbonis/d874/overview,federico-delbonis,Federico Delbonis,ARG,d874
2019.06.24,2019,6,24,77,77,1,up,33,702,22,/en/players/pablo-andujar/a596/overview,pablo-andujar,Pablo Andujar,ESP,a596
2019.06.24,2019,6,24,78,78,3,up,21,696,24,/en/players/andrey-rublev/re44/overview,andrey-rublev,Andrey Rublev,RUS,re44
2019.06.24,2019,6,24,79,79,11,down,31,680,18,/en/players/sam-querrey/q927/overview,sam-querrey,Sam Querrey,USA,q927
2019.06.24,2019,6,24,80,80,3,up,40,679,23,/en/players/ivo-karlovic/k336/overview,ivo-karlovic,Ivo Karlovic,CRO,k336
2019.06.24,2019,6,24,81,81,16,down,32,675,27,/en/players/jeremy-chardy/ca12/overview,jeremy-chardy,Jeremy Chardy,FRA,ca12
2019.06.24,2019,6,24,82,82,,,19,675,23,/en/players/miomir-kecmanovic/ki95/overview,miomir-kecmanovic,Miomir Kecmanovic,SRB,ki95
2019.06.24,2019,6,24,83,83,2,up,22,673,29,/en/players/alexander-bublik/bk92/overview,alexander-bublik,Alexander Bublik,KAZ,bk92
2019.06.24,2019,6,24,84,84,,,28,667,23,/en/players/marius-copil/ca99/overview,marius-copil,Marius Copil,ROU,ca99
2019.06.24,2019,6,24,85,85,1,up,20,660,26,/en/players/corentin-moutet/mw02/overview,corentin-moutet,Corentin Moutet,FRA,mw02
2019.06.24,2019,6,24,86,86,6,up,29,660,20,/en/players/aljaz-bedene/bh09/overview,aljaz-bedene,Aljaz Bedene,SLO,bh09
2019.06.24,2019,6,24,87,87,,,22,652,29,/en/players/lloyd-harris/hg86/overview,lloyd-harris,Lloyd Harris,RSA,hg86
2019.06.24,2019,6,24,88,88,,,22,630,26,/en/players/jaume-munar/mu94/overview,jaume-munar,Jaume Munar,ESP,mu94
2019.06.24,2019,6,24,89,89,,,28,628,21,/en/players/bradley-klahn/ka98/overview,bradley-klahn,Bradley Klahn,USA,ka98
2019.06.24,2019,6,24,90,90,,,30,617,17,/en/players/ernests-gulbis/g858/overview,ernests-gulbis,Ernests Gulbis,LAT,g858
2019.06.24,2019,6,24,91,91,11,down,31,606,24,/en/players/matthew-ebden/e690/overview,matthew-ebden,Matthew Ebden,AUS,e690
2019.06.24,2019,6,24,92,92,1,down,27,599,24,/en/players/tennys-sandgren/sl08/overview,tennys-sandgren,Tennys Sandgren,USA,sl08
2019.06.24,2019,6,24,93,93,1,up,26,593,26,/en/players/hugo-dellien/da31/overview,hugo-dellien,Hugo Dellien,BOL,da31
2019.06.24,2019,6,24,94,94,1,up,29,591,20,/en/players/prajnesh-gunneswaran/ga94/overview,prajnesh-gunneswaran,Prajnesh Gunneswaran,IND,ga94
2019.06.24,2019,6,24,95,95,2,down,27,586,26,/en/players/henri-laaksonen/l949/overview,henri-laaksonen,Henri Laaksonen,SUI,l949
2019.06.24,2019,6,24,96,96,1,up,29,567,27,/en/players/yannick-maden/mh16/overview,yannick-maden,Yannick Maden,GER,mh16
2019.06.24,2019,6,24,97,97,1,up,31,560,32,/en/players/albert-ramos-vinolas/r772/overview,albert-ramos-vinolas,Albert Ramos-Vinolas,ESP,r772
2019.06.24,2019,6,24,98,98,2,up,35,557,28,/en/players/malek-jaziri/j267/overview,malek-jaziri,Malek Jaziri,TUN,j267
2019.06.24,2019,6,24,99,99,2,up,19,553,25,/en/players/alexei-popyrin/p09z/overview,alexei-popyrin,Alexei Popyrin,AUS,p09z
2019.06.24,2019,6,24,100,100,3,up,27,549,28,/en/players/stefano-travaglia/ta12/overview,stefano-travaglia,Stefano Travaglia,ITA,ta12
2019.06.24,2019,6,24,101,101,1,up,26,548,20,/en/players/bernard-tomic/ta46/overview,bernard-tomic,Bernard Tomic,AUS,ta46
2019.06.24,2019,6,24,102,102,3,down,30,543,22,/en/players/thomas-fabbiano/f586/overview,thomas-fabbiano,Thomas Fabbiano,ITA,f586
2019.06.24,2019,6,24,103,103,8,up,23,539,25,/en/players/antoine-hoang/ha71/overview,antoine-hoang,Antoine Hoang,FRA,ha71
2019.06.24,2019,6,24,104,104,13,up,25,536,21,/en/players/dennis-novak/db59/overview,dennis-novak,Dennis Novak,AUT,db59
2019.06.24,2019,6,24,105,105,5,up,33,536,26,/en/players/marcel-granollers/g710/overview,marcel-granollers,Marcel Granollers,ESP,g710
2019.06.24,2019,6,24,106,106,16,up,31,536,29,/en/players/pedro-sousa/s483/overview,pedro-sousa,Pedro Sousa,POR,s483
2019.06.24,2019,6,24,107,107,11,down,37,531,34,/en/players/paolo-lorenzi/l503/overview,paolo-lorenzi,Paolo Lorenzi,ITA,l503
2019.06.24,2019,6,24,108,108,2,down,25,530,25,/en/players/jiri-vesely/v708/overview,jiri-vesely,Jiri Vesely,CZE,v708
2019.06.24,2019,6,24,109,109,4,down,32,525,26,/en/players/denis-istomin/i165/overview,denis-istomin,Denis Istomin,UZB,i165
2019.06.24,2019,6,24,110,110,3,down,26,524,28,/en/players/taro-daniel/da81/overview,taro-daniel,Taro Daniel,JPN,da81
2019.06.24,2019,6,24,111,111,3,up,23,523,26,/en/players/kamil-majchrzak/mq75/overview,kamil-majchrzak,Kamil Majchrzak,POL,mq75
2019.06.24,2019,6,24,112,112,4,down,33,520,12,/en/players/tomas-berdych/ba47/overview,tomas-berdych,Tomas Berdych,CZE,ba47
2019.06.24,2019,6,24,113,113,34,down,26,520,27,/en/players/denis-kudla/kb09/overview,denis-kudla,Denis Kudla,USA,kb09
2019.06.24,2019,6,24,114,114,5,down,23,520,27,/en/players/brayden-schnur/sp24/overview,brayden-schnur,Brayden Schnur,CAN,sp24
2019.06.24,2019,6,24,115,115,11,down,25,515,31,/en/players/thiago-monteiro/mj08/overview,thiago-monteiro,Thiago Monteiro,BRA,mj08
2019.06.24,2019,6,24,116,116,4,down,27,512,29,/en/players/guido-andreozzi/a887/overview,guido-andreozzi,Guido Andreozzi,ARG,a887
2019.06.24,2019,6,24,117,117,2,down,25,488,26,/en/players/gregoire-barrere/bk24/overview,gregoire-barrere,Gregoire Barrere,FRA,bk24
2019.06.24,2019,6,24,118,118,2,down,30,485,27,/en/players/jason-jung/j380/overview,jason-jung,Jason Jung,TPE,j380
2019.06.24,2019,6,24,119,119,,,31,480,23,/en/players/mischa-zverev/z168/overview,mischa-zverev,Mischa Zverev,GER,z168
2019.06.24,2019,6,24,120,120,,,23,466,26,/en/players/elias-ymer/y218/overview,elias-ymer,Elias Ymer,SWE,y218
2019.06.24,2019,6,24,121,121,3,down,32,466,22,/en/players/matthias-bachinger/bc65/overview,matthias-bachinger,Matthias Bachinger,GER,bc65
2019.06.24,2019,6,24,122,122,4,up,29,466,24,/en/players/andrej-martin/mf35/overview,andrej-martin,Andrej Martin,SVK,mf35
2019.06.24,2019,6,24,123,123,2,down,29,465,26,/en/players/peter-gojowczyk/g967/overview,peter-gojowczyk,Peter Gojowczyk,GER,g967
2019.06.24,2019,6,24,124,124,1,up,20,460,18,/en/players/mikael-ymer/y268/overview,mikael-ymer,Mikael Ymer,SWE,y268
2019.06.24,2019,6,24,125,125,1,down,26,458,27,/en/players/salvatore-caruso/ce25/overview,salvatore-caruso,Salvatore Caruso,ITA,ce25
2019.06.24,2019,6,24,126,126,5,up,21,447,18,/en/players/soonwoo-kwon/kf17/overview,soonwoo-kwon,Soonwoo Kwon,KOR,kf17
2019.06.24,2019,6,24,127,127,,,22,446,30,/en/players/pedro-martinez/mo44/overview,pedro-martinez,Pedro Martinez,ESP,mo44
2019.06.24,2019,6,24,128,128,,,27,445,17,/en/players/ryan-harrison/h940/overview,ryan-harrison,Ryan Harrison,USA,h940
2019.06.24,2019,6,24,129,129,1,up,29,442,26,/en/players/evgeny-donskoy/d864/overview,evgeny-donskoy,Evgeny Donskoy,RUS,d864
2019.06.24,2019,6,24,130,130,7,up,33,441,29,/en/players/lukas-rosol/r685/overview,lukas-rosol,Lukas Rosol,CZE,r685
2019.06.24,2019,6,24,131,131,2,down,24,440,28,/en/players/gianluca-mager/ml57/overview,gianluca-mager,Gianluca Mager,ITA,ml57
2019.06.24,2019,6,24,132,132,35,up,25,437,30,/en/players/dominik-koepfer/ke73/overview,dominik-koepfer,Dominik Koepfer,GER,ke73
2019.06.24,2019,6,24,133,133,,,20,432,26,/en/players/alejandro-davidovich-fokina/dh50/overview,alejandro-davidovich-fokina,Alejandro Davidovich Fokina,ESP,dh50
2019.06.24,2019,6,24,134,134,7,up,27,431,30,/en/players/lorenzo-giustino/ga79/overview,lorenzo-giustino,Lorenzo Giustino,ITA,ga79
2019.06.24,2019,6,24,135,135,,,25,428,24,/en/players/bjorn-fratangelo/f811/overview,bjorn-fratangelo,Bjorn Fratangelo,USA,f811
2019.06.24,2019,6,24,136,136,2,up,22,426,25,/en/players/tommy-paul/pl56/overview,tommy-paul,Tommy Paul,USA,pl56
2019.06.24,2019,6,24,137,137,3,down,37,425,14,/en/players/david-ferrer/f401/overview,david-ferrer,David Ferrer,ESP,f401
2019.06.24,2019,6,24,138,138,1,up,34,420,21,/en/players/marcos-baghdatis/b837/overview,marcos-baghdatis,Marcos Baghdatis,CYP,b837
2019.06.24,2019,6,24,139,139,16,down,33,416,31,/en/players/sergiy-stakhovsky/sc77/overview,sergiy-stakhovsky,Sergiy Stakhovsky,UKR,sc77
2019.06.24,2019,6,24,140,140,4,up,25,404,15,/en/players/ilya-ivashka/i305/overview,ilya-ivashka,Ilya Ivashka,BLR,i305
2019.06.24,2019,6,24,141,141,1,down,31,402,30,/en/players/peter-polansky/pb22/overview,peter-polansky,Peter Polansky,CAN,pb22
2019.06.24,2019,6,24,142,142,,,23,398,27,/en/players/sebastian-ofner/o513/overview,sebastian-ofner,Sebastian Ofner,AUT,o513
2019.06.24,2019,6,24,143,143,4,up,26,397,20,/en/players/alex-bolt/bi81/overview,alex-bolt,Alex Bolt,AUS,bi81
2019.06.24,2019,6,24,144,144,1,down,31,391,24,/en/players/lukas-lacko/l797/overview,lukas-lacko,Lukas Lacko,SVK,l797
2019.06.24,2019,6,24,145,145,46,up,37,382,14,/en/players/nicolas-mahut/m873/overview,nicolas-mahut,Nicolas Mahut,FRA,m873
2019.06.24,2019,6,24,146,146,19,up,25,382,27,/en/players/kimmer-coppejans/cg33/overview,kimmer-coppejans,Kimmer Coppejans,BEL,cg33
2019.06.24,2019,6,24,147,147,4,up,27,379,26,/en/players/james-duckworth/d994/overview,james-duckworth,James Duckworth,AUS,d994
2019.06.24,2019,6,24,148,148,2,up,33,379,27,/en/players/adrian-menendez-maceiras/mb53/overview,adrian-menendez-maceiras,Adrian Menendez-Maceiras,ESP,mb53
2019.06.24,2019,6,24,149,149,3,up,18,370,26,/en/players/rudolf-molleker/m0ac/overview,rudolf-molleker,Rudolf Molleker,GER,m0ac
2019.06.24,2019,6,24,150,150,3,up,34,370,25,/en/players/dustin-brown/ba65/overview,dustin-brown,Dustin Brown,GER,ba65
2019.06.24,2019,6,24,151,151,2,down,23,370,27,/en/players/filippo-baldi/bm03/overview,filippo-baldi,Filippo Baldi,ITA,bm03
2019.06.24,2019,6,24,152,152,2,up,36,369,29,/en/players/guillermo-garcia-lopez/g476/overview,guillermo-garcia-lopez,Guillermo Garcia-Lopez,ESP,g476
2019.06.24,2019,6,24,153,153,21,down,25,369,33,/en/players/oscar-otte/o449/overview,oscar-otte,Oscar Otte,GER,o449
2019.06.24,2019,6,24,154,154,1,up,24,364,28,/en/players/ramkumar-ramanathan/rb56/overview,ramkumar-ramanathan,Ramkumar Ramanathan,IND,rb56
2019.06.24,2019,6,24,155,155,9,down,21,361,16,/en/players/michael-mmoh/mp01/overview,michael-mmoh,Michael Mmoh,USA,mp01
2019.06.24,2019,6,24,156,156,,,23,360,18,/en/players/hyeon-chung/ch27/overview,hyeon-chung,Hyeon Chung,KOR,ch27
2019.06.24,2019,6,24,157,157,1,up,34,358,14,/en/players/dudi-sela/sc56/overview,dudi-sela,Dudi Sela,ISR,sc56
2019.06.24,2019,6,24,158,158,3,up,25,356,24,/en/players/marcos-giron/gc88/overview,marcos-giron,Marcos Giron,USA,gc88
2019.06.24,2019,6,24,159,159,,,31,355,25,/en/players/tatsuma-ito/i230/overview,tatsuma-ito,Tatsuma Ito,JPN,i230
2019.06.24,2019,6,24,160,160,,,22,354,32,/en/players/quentin-halys/hb64/overview,quentin-halys,Quentin Halys,FRA,hb64
2019.06.24,2019,6,24,161,161,41,up,28,353,23,/en/players/norbert-gombos/gb93/overview,norbert-gombos,Norbert Gombos,SVK,gb93
2019.06.24,2019,6,24,162,162,7,up,34,350,27,/en/players/go-soeda/sc47/overview,go-soeda,Go Soeda,JPN,sc47
2019.06.24,2019,6,24,163,163,1,down,29,348,19,/en/players/alessandro-giannessi/g983/overview,alessandro-giannessi,Alessandro Giannessi,ITA,g983
2019.06.24,2019,6,24,164,164,28,down,29,343,22,/en/players/facundo-bagnis/bf23/overview,facundo-bagnis,Facundo Bagnis,ARG,bf23
2019.06.24,2019,6,24,165,165,2,down,29,343,18,/en/players/marco-trungelliti/ta29/overview,marco-trungelliti,Marco Trungelliti,ARG,ta29
2019.06.24,2019,6,24,166,166,2,down,20,342,22,/en/players/jay-clarke/ci14/overview,jay-clarke,Jay Clarke,GBR,ci14
2019.06.24,2019,6,24,167,167,7,up,28,336,21,/en/players/blaz-rola/ra51/overview,blaz-rola,Blaz Rola,SLO,ra51
2019.06.24,2019,6,24,168,168,2,down,25,331,25,/en/players/joao-domingues/d985/overview,joao-domingues,Joao Domingues,POR,d985
2019.06.24,2019,6,24,169,169,24,down,26,330,12,/en/players/jozef-kovalik/kc04/overview,jozef-kovalik,Jozef Kovalik,SVK,kc04
2019.06.24,2019,6,24,170,170,13,down,26,327,22,/en/players/egor-gerasimov/gc89/overview,egor-gerasimov,Egor Gerasimov,BLR,gc89
2019.06.24,2019,6,24,171,171,4,up,31,311,23,/en/players/ruben-bemelmans/be54/overview,ruben-bemelmans,Ruben Bemelmans,BEL,be54
2019.06.24,2019,6,24,172,172,2,down,25,311,21,/en/players/mikael-torpegaard/tc12/overview,mikael-torpegaard,Mikael Torpegaard,DEN,tc12
