week_title,week_year,week_month,week_day,rank_text,rank_number,move_positions,move_direction,player_age,ranking_points,tourneys_played,player_url,player_slug,name,country,player_id
2019.06.24,2019,6,24,173,173,2,down,26,310,10,/en/players/jack-sock/sm25/overview,jack-sock,Jack Sock,USA,sm25
2019.06.24,2019,6,24,174,174,42,up,37,310,21,/en/players/tommy-robredo/r419/overview,tommy-robredo,Tommy Robredo,ESP,r419
2019.06.24,2019,6,24,175,175,25,up,27,309,31,/en/players/federico-gaio/gb53/overview,federico-gaio,Federico Gaio,ITA,gb53
2019.06.24,2019,6,24,176,176,3,down,24,303,24,/en/players/maximilian-marterer/mn13/overview,maximilian-marterer,Maximilian Marterer,GER,mn13
2019.06.24,2019,6,24,177,177,2,up,27,299,23,/en/players/federico-coria/ce77/overview,federico-coria,Federico Coria,ARG,ce77
2019.06.24,2019,6,24,178,178,6,down,26,299,23,/en/players/filip-horansky/ha28/overview,filip-horansky,Filip Horansky,SVK,ha28
2019.06.24,2019,6,24,179,179,2,down,24,299,27,/en/players/stefano-napolitano/n679/overview,stefano-napolitano,Stefano Napolitano,ITA,n679
2019.06.24,2019,6,24,180,180,15,up,26,298,26,/en/players/facundo-arguello/a941/overview,facundo-arguello,Facundo Arguello,ARG,a941
2019.06.24,2019,6,24,181,181,33,down,24,296,23,/en/players/nikola-milojevic/mm66/overview,nikola-milojevic,Nikola Milojevic,SRB,mm66
2019.06.24,2019,6,24,182,182,4,down,26,292,16,/en/players/yasutaka-uchiyama/u134/overview,yasutaka-uchiyama,Yasutaka Uchiyama,JPN,u134
2019.06.24,2019,6,24,183,183,7,down,23,287,23,/en/players/noah-rubin/rc96/overview,noah-rubin,Noah Rubin,USA,rc96
2019.06.24,2019,6,24,184,184,2,up,25,286,28,/en/players/mitchell-krueger/kc12/overview,mitchell-krueger,Mitchell Krueger,USA,kc12
2019.06.24,2019,6,24,185,185,1,down,27,286,25,/en/players/emilio-gomez/ga36/overview,emilio-gomez,Emilio Gomez,ECU,ga36
2019.06.24,2019,6,24,186,186,4,down,36,282,19,/en/players/carlos-berlocq/b884/overview,carlos-berlocq,Carlos Berlocq,ARG,b884
2019.06.24,2019,6,24,187,187,2,down,33,281,19,/en/players/simone-bolelli/ba98/overview,simone-bolelli,Simone Bolelli,ITA,ba98
2019.06.24,2019,6,24,188,188,1,down,29,279,15,/en/players/vasek-pospisil/pd07/overview,vasek-pospisil,Vasek Pospisil,CAN,pd07
2019.06.24,2019,6,24,189,189,21,down,26,279,15,/en/players/jason-kubler/kb95/overview,jason-kubler,Jason Kubler,AUS,kb95
2019.06.24,2019,6,24,190,190,1,down,22,278,31,/en/players/marc-polmans/pg94/overview,marc-polmans,Marc Polmans,AUS,pg94
2019.06.24,2019,6,24,191,191,1,down,31,275,21,/en/players/daniel-brands/bc72/overview,daniel-brands,Daniel Brands,GER,bc72
2019.06.24,2019,6,24,192,192,12,down,27,271,20,/en/players/darian-king/kc86/overview,darian-king,Darian King,BAR,kc86
2019.06.24,2019,6,24,193,193,,,33,270,21,/en/players/viktor-troicki/t840/overview,viktor-troicki,Viktor Troicki,SRB,t840
2019.06.24,2019,6,24,194,194,,,32,270,25,/en/players/aleksandr-nedovyesov/n503/overview,aleksandr-nedovyesov,Aleksandr Nedovyesov,KAZ,n503
2019.06.24,2019,6,24,195,195,3,down,22,270,32,/en/players/maxime-janvier/j620/overview,maxime-janvier,Maxime Janvier,FRA,j620
2019.06.24,2019,6,24,196,196,8,down,23,268,13,/en/players/thanasi-kokkinakis/kd46/overview,thanasi-kokkinakis,Thanasi Kokkinakis,AUS,kd46
2019.06.24,2019,6,24,197,197,1,down,23,267,26,/en/players/christopher-eubanks/e865/overview,christopher-eubanks,Christopher Eubanks,USA,e865
2019.06.24,2019,6,24,198,198,1,down,23,267,18,/en/players/daniel-elahi-galan/ge33/overview,daniel-elahi-galan,Daniel Elahi Galan,COL,ge33
2019.06.24,2019,6,24,199,199,1,down,28,265,27,/en/players/viktor-galovic/gb61/overview,viktor-galovic,Viktor Galovic,CRO,gb61
2019.06.24,2019,6,24,200,200,1,down,29,264,20,/en/players/donald-young/y124/overview,donald-young,Donald Young,USA,y124
2019.06.24,2019,6,24,201,201,,,22,264,19,/en/players/tallon-griekspoor/gj37/overview,tallon-griekspoor,Tallon Griekspoor,NED,gj37
2019.06.24,2019,6,24,202,202,2,up,27,264,22,/en/players/constant-lestienne/lb66/overview,constant-lestienne,Constant Lestienne,FRA,lb66
2019.06.24,2019,6,24,203,203,,,27,260,24,/en/players/mirza-basic/be67/overview,mirza-basic,Mirza Basic,BIH,be67
2019.06.24,2019,6,24,204,204,2,up,26,256,30,/en/players/alexey-vatutin/v717/overview,alexey-vatutin,Alexey Vatutin,RUS,v717
2019.06.24,2019,6,24,205,205,7,up,32,255,25,/en/players/james-ward/w503/overview,james-ward,James Ward,GBR,w503
2019.06.24,2019,6,24,206,206,1,up,24,247,26,/en/players/thai-son-kwiatkowski/kd35/overview,thai-son-kwiatkowski,Thai-Son Kwiatkowski,USA,kd35
2019.06.24,2019,6,24,207,207,14,up,30,245,15,/en/players/attila-balazs/bd80/overview,attila-balazs,Attila Balazs,HUN,bd80
2019.06.24,2019,6,24,208,208,15,up,27,242,32,/en/players/mats-moraing/mj71/overview,mats-moraing,Mats Moraing,GER,mj71
2019.06.24,2019,6,24,209,209,1,down,31,241,26,/en/players/andrea-arnaboldi/a622/overview,andrea-arnaboldi,Andrea Arnaboldi,ITA,a622
2019.06.24,2019,6,24,210,210,1,down,17,239,16,/en/players/jannik-sinner/s0ag/overview,jannik-sinner,Jannik Sinner,ITA,s0ag
2019.06.24,2019,6,24,211,211,30,down,28,236,28,/en/players/enrique-lopez-perez/la93/overview,enrique-lopez-perez,Enrique Lopez Perez,ESP,la93
2019.06.24,2019,6,24,212,212,29,down,27,234,26,/en/players/arthur-de-greef/d981/overview,arthur-de-greef,Arthur De Greef,BEL,d981
2019.06.24,2019,6,24,213,213,1,up,27,231,10,/en/players/yannick-hanfmann/h997/overview,yannick-hanfmann,Yannick Hanfmann,GER,h997
2019.06.24,2019,6,24,214,214,1,up,32,230,11,/en/players/andy-murray/mc10/overview,andy-murray,Andy Murray,GBR,mc10
2019.06.24,2019,6,24,215,215,2,up,24,230,21,/en/players/enzo-couacaud/cg94/overview,enzo-couacaud,Enzo Couacaud,FRA,cg94
2019.06.24,2019,6,24,216,216,6,down,29,230,22,/en/players/roberto-marcora/mj01/overview,roberto-marcora,Roberto Marcora,ITA,mj01
2019.06.24,2019,6,24,217,217,6,down,24,228,26,/en/players/evgeny-karlovskiy/kd87/overview,evgeny-karlovskiy,Evgeny Karlovskiy,RUS,kd87
2019.06.24,2019,6,24,218,218,5,down,21,227,23,/en/players/duckhee-lee/le01/overview,duckhee-lee,Duckhee Lee,KOR,le01
2019.06.24,2019,6,24,219,219,1,down,20,226,24,/en/players/elliot-benchetrit/bt68/overview,elliot-benchetrit,Elliot Benchetrit,FRA,bt68
2019.06.24,2019,6,24,220,220,,,25,224,23,/en/players/andrew-harris/hb29/overview,andrew-harris,Andrew Harris,AUS,hb29
2019.06.24,2019,6,24,221,221,4,up,28,219,23,/en/players/ze-zhang/z272/overview,ze-zhang,Ze Zhang,CHN,z272
2019.06.24,2019,6,24,222,222,9,up,23,217,31,/en/players/lucas-miedler/mo55/overview,lucas-miedler,Lucas Miedler,AUT,mo55
2019.06.24,2019,6,24,223,223,4,up,35,216,18,/en/players/rogerio-dutra-silva/sc73/overview,rogerio-dutra-silva,Rogerio Dutra Silva,BRA,sc73
2019.06.24,2019,6,24,224,224,27,up,21,215,22,/en/players/sumit-nagal/n897/overview,sumit-nagal,Sumit Nagal,IND,n897
2019.06.24,2019,6,24,225,225,4,up,30,214,20,/en/players/john-patrick-smith/sj55/overview,john-patrick-smith,John-Patrick Smith,AUS,sj55
2019.06.24,2019,6,24,226,226,4,up,27,214,27,/en/players/roberto-quiroz/q941/overview,roberto-quiroz,Roberto Quiroz,ECU,q941
2019.06.24,2019,6,24,227,227,1,down,34,211,15,/en/players/luca-vanni/v495/overview,luca-vanni,Luca Vanni,ITA,v495
2019.06.24,2019,6,24,228,228,11,up,28,211,22,/en/players/steven-diez/d916/overview,steven-diez,Steven Diez,CAN,d916
2019.06.24,2019,6,24,229,229,4,up,24,211,27,/en/players/pedja-krstin/kd70/overview,pedja-krstin,Pedja Krstin,SRB,kd70
2019.06.24,2019,6,24,230,230,5,up,35,209,14,/en/players/steve-darcis/d632/overview,steve-darcis,Steve Darcis,BEL,d632
2019.06.24,2019,6,24,231,231,3,down,24,207,31,/en/players/pedro-cachin/cg04/overview,pedro-cachin,Pedro Cachin,ARG,cg04
2019.06.24,2019,6,24,232,232,5,up,32,206,7,/en/players/blaz-kavcic/k834/overview,blaz-kavcic,Blaz Kavcic,SLO,k834
2019.06.24,2019,6,24,233,233,14,down,31,205,18,/en/players/tim-smyczek/sf62/overview,tim-smyczek,Tim Smyczek,USA,sf62
2019.06.24,2019,6,24,234,234,6,up,32,204,29,/en/players/zhe-li/l733/overview,zhe-li,Zhe Li,CHN,l733
2019.06.24,2019,6,24,235,235,6,up,22,204,31,/en/players/bernabe-zapata-miralles/z419/overview,bernabe-zapata-miralles,Bernabe Zapata Miralles,ESP,z419
2019.06.24,2019,6,24,236,236,7,up,28,203,31,/en/players/mohamed-safwat/sk47/overview,mohamed-safwat,Mohamed Safwat,EGY,sk47
2019.06.24,2019,6,24,237,237,1,down,25,202,17,/en/players/mathias-bourgue/bk19/overview,mathias-bourgue,Mathias Bourgue,FRA,bk19
2019.06.24,2019,6,24,238,238,,,22,200,22,/en/players/akira-santillan/sq80/overview,akira-santillan,Akira Santillan,AUS,sq80
2019.06.24,2019,6,24,239,239,5,up,24,195,32,/en/players/kaichi-uchida/u120/overview,kaichi-uchida,Kaichi Uchida,JPN,u120
2019.06.24,2019,6,24,240,240,6,up,19,194,25,/en/players/nicola-kuhn/ki74/overview,nicola-kuhn,Nicola Kuhn,ESP,ki74
2019.06.24,2019,6,24,241,241,7,down,30,193,16,/en/players/sergio-gutierrez-ferrol/g935/overview,sergio-gutierrez-ferrol,Sergio Gutierrez-Ferrol,ESP,g935
2019.06.24,2019,6,24,242,242,18,down,30,191,22,/en/players/thiemo-de-bakker/d776/overview,thiemo-de-bakker,Thiemo de Bakker,NED,d776
2019.06.24,2019,6,24,243,243,4,up,31,190,16,/en/players/santiago-giraldo/g725/overview,santiago-giraldo,Santiago Giraldo,COL,g725
2019.06.24,2019,6,24,244,244,5,up,21,187,28,/en/players/yunseong-chung/ch90/overview,yunseong-chung,Yunseong Chung,KOR,ch90
2019.06.24,2019,6,24,245,245,13,down,22,187,32,/en/players/zdenek-kolar/kh56/overview,zdenek-kolar,Zdenek Kolar,CZE,kh56
2019.06.24,2019,6,24,246,246,4,down,21,186,13,/en/players/yosuke-watanuki/wb08/overview,yosuke-watanuki,Yosuke Watanuki,JPN,wb08
2019.06.24,2019,6,24,247,247,3,up,33,186,28,/en/players/daniel-gimeno-traver/g676/overview,daniel-gimeno-traver,Daniel Gimeno-Traver,ESP,g676
2019.06.24,2019,6,24,248,248,3,down,31,185,19,/en/players/jurgen-zopp/z254/overview,jurgen-zopp,Jurgen Zopp,EST,z254
2019.06.24,2019,6,24,249,249,27,down,31,184,21,/en/players/saketh-myneni/me64/overview,saketh-myneni,Saketh Myneni,IND,me64
2019.06.24,2019,6,24,250,250,7,up,27,182,30,/en/players/maverick-banes/bh87/overview,maverick-banes,Maverick Banes,AUS,bh87
2019.06.24,2019,6,24,251,251,2,up,24,181,27,/en/players/daniel-masur/mn20/overview,daniel-masur,Daniel Masur,GER,mn20
2019.06.24,2019,6,24,252,252,7,up,31,180,21,/en/players/gleb-sakharov/sj22/overview,gleb-sakharov,Gleb Sakharov,FRA,sj22
2019.06.24,2019,6,24,253,253,2,up,31,178,25,/en/players/matteo-viola/v490/overview,matteo-viola,Matteo Viola,ITA,v490
2019.06.24,2019,6,24,254,254,,,26,176,23,/en/players/tristan-lamasine/lc11/overview,tristan-lamasine,Tristan Lamasine,FRA,lc11
2019.06.24,2019,6,24,255,255,7,down,28,176,27,/en/players/hiroki-moriya/mi01/overview,hiroki-moriya,Hiroki Moriya,JPN,mi01
2019.06.24,2019,6,24,256,256,4,down,23,174,22,/en/players/gianluigi-quinzi/q948/overview,gianluigi-quinzi,Gianluigi Quinzi,ITA,q948
2019.06.24,2019,6,24,257,257,1,up,31,172,21,/en/players/thomaz-bellucci/bd20/overview,thomaz-bellucci,Thomaz Bellucci,BRA,bd20
2019.06.24,2019,6,24,258,258,53,down,30,171,25,/en/players/yuichi-sugita/se73/overview,yuichi-sugita,Yuichi Sugita,JPN,se73
2019.06.24,2019,6,24,259,259,3,down,24,171,41,/en/players/goncalo-oliveira/o482/overview,goncalo-oliveira,Goncalo Oliveira,POR,o482
2019.06.24,2019,6,24,260,260,5,up,25,169,29,/en/players/filip-peliwo/pf65/overview,filip-peliwo,Filip Peliwo,CAN,pf65
2019.06.24,2019,6,24,261,261,1,up,28,168,30,/en/players/uladzimir-ignatik/i236/overview,uladzimir-ignatik,Uladzimir Ignatik,BLR,i236
2019.06.24,2019,6,24,262,262,2,down,23,165,23,/en/players/mario-vilella-martinez/v824/overview,mario-vilella-martinez,Mario Vilella Martinez,ESP,v824
2019.06.24,2019,6,24,263,263,2,down,21,165,27,/en/players/max-purcell/ph71/overview,max-purcell,Max Purcell,AUS,ph71
2019.06.24,2019,6,24,264,264,,,33,162,22,/en/players/tobias-kamke/k839/overview,tobias-kamke,Tobias Kamke,GER,k839
2019.06.24,2019,6,24,265,265,1,up,23,162,31,/en/players/jc-aragone/ab71/overview,jc-aragone,JC Aragone,USA,ab71
2019.06.24,2019,6,24,266,266,1,up,22,161,22,/en/players/joao-menezes/mn70/overview,joao-menezes,Joao Menezes,BRA,mn70
2019.06.24,2019,6,24,267,267,1,up,23,159,24,/en/players/collin-altamirano/ac84/overview,collin-altamirano,Collin Altamirano,USA,ac84
2019.06.24,2019,6,24,268,268,1,up,22,159,23,/en/players/marc-andrea-huesler/hh06/overview,marc-andrea-huesler,Marc-Andrea Huesler,SUI,hh06
2019.06.24,2019,6,24,269,269,2,up,20,156,15,/en/players/j.j.-wolf/w09g/overview,j.j.-wolf,J.J. Wolf,USA,w09g
2019.06.24,2019,6,24,270,270,2,up,20,156,22,/en/players/jurij-rodionov/r09x/overview,jurij-rodionov,Jurij Rodionov,AUT,r09x
2019.06.24,2019,6,24,271,271,7,up,23,155,29,/en/players/cem-ilkel/i306/overview,cem-ilkel,Cem Ilkel,TUR,i306
2019.06.24,2019,6,24,272,272,10,up,20,151,16,/en/players/pavel-kotov/k09f/overview,pavel-kotov,Pavel Kotov,RUS,k09f
2019.06.24,2019,6,24,273,273,2,up,29,147,23,/en/players/jose-hernandez-fernandez/h896/overview,jose-hernandez-fernandez,Jose Hernandez-Fernandez,DOM,h896
2019.06.24,2019,6,24,274,274,4,down,21,143,18,/en/players/gian-marco-moroni/mp83/overview,gian-marco-moroni,Gian Marco Moroni,ITA,mp83
2019.06.24,2019,6,24,275,275,1,up,22,143,23,/en/players/ernesto-escobedo/e873/overview,ernesto-escobedo,Ernesto Escobedo,USA,e873
2019.06.24,2019,6,24,276,276,1,up,21,143,24,/en/players/ulises-blanch/bv27/overview,ulises-blanch,Ulises Blanch,USA,bv27
2019.06.24,2019,6,24,277,277,2,up,27,142,16,/en/players/kevin-krawietz/kb92/overview,kevin-krawietz,Kevin Krawietz,GER,kb92
2019.06.24,2019,6,24,278,278,10,up,23,142,23,/en/players/johan-tatlot/tc95/overview,johan-tatlot,Johan Tatlot,FRA,tc95
2019.06.24,2019,6,24,279,279,2,up,22,141,18,/en/players/sasi-kumar-mukund/mp13/overview,sasi-kumar-mukund,Sasi Kumar Mukund,IND,mp13
2019.06.24,2019,6,24,280,280,,,21,139,20,/en/players/marcelo-tomas-barrios-vera/bs86/overview,marcelo-tomas-barrios-vera,Marcelo Tomas Barrios Vera,CHI,bs86
2019.06.24,2019,6,24,281,281,2,up,28,139,29,/en/players/roberto-ortega-olmedo/o340/overview,roberto-ortega-olmedo,Roberto Ortega-Olmedo,ESP,o340
2019.06.24,2019,6,24,282,282,8,down,32,138,23,/en/players/kenny-de-schepper/d750/overview,kenny-de-schepper,Kenny De Schepper,FRA,d750
2019.06.24,2019,6,24,283,283,10,down,21,134,20,/en/players/tung-lin-wu/w857/overview,tung-lin-wu,Tung-Lin Wu,TPE,w857
2019.06.24,2019,6,24,284,284,1,up,23,130,20,/en/players/jan-choinski/ch12/overview,jan-choinski,Jan Choinski,GBR,ch12
2019.06.24,2019,6,24,285,285,2,up,27,128,22,/en/players/danilo-petrovic/pe02/overview,danilo-petrovic,Danilo Petrovic,SRB,pe02
2019.06.24,2019,6,24,286,286,3,up,35,125,8,/en/players/janko-tipsarevic/t742/overview,janko-tipsarevic,Janko Tipsarevic,SRB,t742
2019.06.24,2019,6,24,287,287,4,up,25,122,28,/en/players/liam-broady/bi23/overview,liam-broady,Liam Broady,GBR,bi23
2019.06.24,2019,6,24,288,288,4,up,21,121,30,/en/players/roman-safiullin/sx50/overview,roman-safiullin,Roman Safiullin,RUS,sx50
2019.06.24,2019,6,24,289,289,4,up,22,120,8,/en/players/jared-donaldson/dc58/overview,jared-donaldson,Jared Donaldson,USA,dc58
2019.06.24,2019,6,24,290,290,4,up,23,120,23,/en/players/benjamin-bonzi/bm95/overview,benjamin-bonzi,Benjamin Bonzi,FRA,bm95
2019.06.24,2019,6,24,291,291,17,up,23,120,19,/en/players/aleksandar-vukic/v832/overview,aleksandar-vukic,Aleksandar Vukic,AUS,v832
2019.06.24,2019,6,24,292,292,5,up,22,119,26,/en/players/alexandre-muller/mp20/overview,alexandre-muller,Alexandre Muller,FRA,mp20
2019.06.24,2019,6,24,293,293,2,up,27,119,23,/en/players/laurynas-grigelis/ga71/overview,laurynas-grigelis,Laurynas Grigelis,LTU,ga71
2019.06.24,2019,6,24,294,294,18,up,27,117,29,/en/players/evan-king/kb37/overview,evan-king,Evan King,USA,kb37
2019.06.24,2019,6,24,295,295,1,up,22,117,34,/en/players/nino-serdarusic/sp80/overview,nino-serdarusic,Nino Serdarusic,CRO,sp80
2019.06.24,2019,6,24,296,296,8,up,28,116,22,/en/players/marcelo-arevalo/a853/overview,marcelo-arevalo,Marcelo Arevalo,ESA,a853
2019.06.24,2019,6,24,297,297,43,up,25,114,27,/en/players/roberto-cid-subervi/cf88/overview,roberto-cid-subervi,Roberto Cid Subervi,DOM,cf88
2019.06.24,2019,6,24,298,298,,,25,113,12,/en/players/ji-sung-nam/n652/overview,ji-sung-nam,Ji Sung Nam,KOR,n652
2019.06.24,2019,6,24,299,299,,,29,112,25,/en/players/tomislav-brkic/be68/overview,tomislav-brkic,Tomislav Brkic,BIH,be68
2019.06.24,2019,6,24,300,300,110,up,20,111,11,/en/players/emil-ruusuvuori/rh24/overview,emil-ruusuvuori,Emil Ruusuvuori,FIN,rh24
2019.06.24,2019,6,24,301,301,1,down,21,111,15,/en/players/carlos-taberner/te16/overview,carlos-taberner,Carlos Taberner,ESP,te16
2019.06.24,2019,6,24,302,302,1,down,19,110,14,/en/players/yibing-wu/wb32/overview,yibing-wu,Yibing Wu,CHN,wb32
2019.06.24,2019,6,24,303,303,1,down,22,110,15,/en/players/zhizhen-zhang/z371/overview,zhizhen-zhang,Zhizhen Zhang,CHN,z371
2019.06.24,2019,6,24,304,304,1,up,26,108,27,/en/players/denis-yevseyev/y171/overview,denis-yevseyev,Denis Yevseyev,KAZ,y171
2019.06.24,2019,6,24,305,305,21,up,27,107,23,/en/players/andrea-collarini/cc66/overview,andrea-collarini,Andrea Collarini,ARG,cc66
2019.06.24,2019,6,24,306,306,,,23,107,29,/en/players/jelle-sels/so20/overview,jelle-sels,Jelle Sels,NED,so20
2019.06.24,2019,6,24,307,307,,,28,106,29,/en/players/tsung-hua-yang/t982/overview,tsung-hua-yang,Tsung-Hua Yang,TPE,t982
2019.06.24,2019,6,24,308,308,1,up,27,105,22,/en/players/tak-khunn-wang/w597/overview,tak-khunn-wang,Tak Khunn Wang,FRA,w597
2019.06.24,2019,6,24,309,309,1,up,38,104,7,/en/players/jurgen-melzer/m762/overview,jurgen-melzer,Jurgen Melzer,AUT,m762
2019.06.24,2019,6,24,310,310,7,down,24,104,18,/en/players/benjamin-hassan/hg94/overview,benjamin-hassan,Benjamin Hassan,GER,hg94
2019.06.24,2019,6,24,311,311,27,down,39,102,19,/en/players/stephane-robert/r612/overview,stephane-robert,Stephane Robert,FRA,r612
2019.06.24,2019,6,24,312,312,1,down,22,102,15,/en/players/alejandro-tabilo/te30/overview,alejandro-tabilo,Alejandro Tabilo,CHI,te30
2019.06.24,2019,6,24,313,313,,,21,101,12,/en/players/borna-gojo/gh92/overview,borna-gojo,Borna Gojo,CRO,gh92
2019.06.24,2019,6,24,314,314,,,25,101,20,/en/players/luke-saville/sm09/overview,luke-saville,Luke Saville,AUS,sm09
2019.06.24,2019,6,24,315,315,5,up,27,100,12,/en/players/sebastian-fanselow/f664/overview,sebastian-fanselow,Sebastian Fanselow,GER,f664
2019.06.24,2019,6,24,316,316,11,up,24,99,12,/en/players/frederico-ferreira-silva/sn54/overview,frederico-ferreira-silva,Frederico Ferreira Silva,POR,sn54
2019.06.24,2019,6,24,317,317,1,down,22,99,18,/en/players/maxime-cressy/c0bc/overview,maxime-cressy,Maxime Cressy,USA,c0bc
2019.06.24,2019,6,24,318,318,,,20,97,11,/en/players/mate-valkusz/va70/overview,mate-valkusz,Mate Valkusz,HUN,va70
2019.06.24,2019,6,24,319,319,,,30,97,14,/en/players/gonzalo-escobar/e661/overview,gonzalo-escobar,Gonzalo Escobar,ECU,e661
2019.06.24,2019,6,24,320,320,4,up,25,96,16,/en/players/dimitar-kuzmanov/kc33/overview,dimitar-kuzmanov,Dimitar Kuzmanov,BUL,kc33
2019.06.24,2019,6,24,321,321,31,down,26,96,23,/en/players/guilherme-clezar/cc32/overview,guilherme-clezar,Guilherme Clezar,BRA,cc32
2019.06.24,2019,6,24,322,322,,,24,94,14,/en/players/matias-franco-descotte/db93/overview,matias-franco-descotte,Matias Franco Descotte,ARG,db93
2019.06.24,2019,6,24,323,323,2,down,25,94,20,/en/players/michael-redlicki/rc62/overview,michael-redlicki,Michael Redlicki,USA,rc62
2019.06.24,2019,6,24,324,324,1,down,25,93,12,/en/players/christian-harrison/hb05/overview,christian-harrison,Christian Harrison,USA,hb05
2019.06.24,2019,6,24,325,325,,,20,92,17,/en/players/roy-smith/s0dh/overview,roy-smith,Roy Smith,USA,s0dh
2019.06.24,2019,6,24,326,326,11,down,28,91,11,/en/players/gerald-melzer/mi43/overview,gerald-melzer,Gerald Melzer,AUT,mi43
2019.06.24,2019,6,24,327,327,1,up,26,90,5,/en/players/joris-de-loore/da86/overview,joris-de-loore,Joris De Loore,BEL,da86
2019.06.24,2019,6,24,328,328,1,up,27,90,13,/en/players/dragos-dima/da13/overview,dragos-dima,Dragos Dima,ROU,da13
2019.06.24,2019,6,24,329,329,4,up,27,90,17,/en/players/martin-cuevas/cc98/overview,martin-cuevas,Martin Cuevas,URU,cc98
2019.06.24,2019,6,24,330,330,13,down,24,90,20,/en/players/adam-pavlasek/pg32/overview,adam-pavlasek,Adam Pavlasek,CZE,pg32
2019.06.24,2019,6,24,331,331,1,down,21,86,12,/en/players/alex-molcan/mv14/overview,alex-molcan,Alex Molcan,SVK,mv14
2019.06.24,2019,6,24,332,332,69,down,28,85,19,/en/players/scott-griekspoor/gc54/overview,scott-griekspoor,Scott Griekspoor,NED,gc54
2019.06.24,2019,6,24,333,333,2,down,27,85,24,/en/players/evan-song/sp05/overview,evan-song,Evan Song,USA,sp05
2019.06.24,2019,6,24,334,334,2,up,24,84,17,/en/players/baptiste-crepatte/cm79/overview,baptiste-crepatte,Baptiste Crepatte,FRA,cm79
2019.06.24,2019,6,24,335,335,49,down,36,83,7,/en/players/gilles-muller/ma30/overview,gilles-muller,Gilles Muller,LUX,ma30
2019.06.24,2019,6,24,336,336,3,up,24,82,13,/en/players/andrea-vavassori/va08/overview,andrea-vavassori,Andrea Vavassori,ITA,va08
2019.06.24,2019,6,24,337,337,11,up,26,82,19,/en/players/oriol-roca-batalla/rb60/overview,oriol-roca-batalla,Oriol Roca Batalla,ESP,rb60
2019.06.24,2019,6,24,338,338,4,down,28,80,23,/en/players/gastao-elias/e698/overview,gastao-elias,Gastao Elias,POR,e698
2019.06.24,2019,6,24,339,339,4,down,28,80,9,/en/players/hugo-nys/n670/overview,hugo-nys,Hugo Nys,MON,n670
2019.06.24,2019,6,24,340,340,30,up,26,78,16,/en/players/julian-lenz/lb51/overview,julian-lenz,Julian Lenz,GER,lb51
2019.06.24,2019,6,24,341,341,4,down,27,77,18,/en/players/renzo-olivo/o376/overview,renzo-olivo,Renzo Olivo,ARG,o376
2019.06.24,2019,6,24,342,342,4,down,25,76,15,/en/players/ryan-shane/sq48/overview,ryan-shane,Ryan Shane,USA,sq48
2019.06.24,2019,6,24,343,343,4,up,25,74,14,/en/players/aslan-karatsev/kc56/overview,aslan-karatsev,Aslan Karatsev,RUS,kc56
