week_title,week_year,week_month,week_day,rank_text,rank_number,move_positions,move_direction,player_age,ranking_points,tourneys_played,player_url,player_slug,name,country,player_id
2019.06.24,2019,6,24,344,344,12,down,31,73,18,/en/players/aldin-setkic/sf41/overview,aldin-setkic,Aldin Setkic,BIH,sf41
2019.06.24,2019,6,24,345,345,4,down,29,73,18,/en/players/alexander-sarkissian/sl07/overview,alexander-sarkissian,Alexander Sarkissian,USA,sl07
2019.06.24,2019,6,24,346,346,1,down,23,73,22,/en/players/juan-pablo-varillas/v836/overview,juan-pablo-varillas,Juan Pablo Varillas,PER,v836
2019.06.24,2019,6,24,347,347,2,up,27,73,24,/en/players/di-wu/w571/overview,di-wu,Di Wu,CHN,w571
2019.06.24,2019,6,24,348,348,6,down,33,72,12,/en/players/vincent-millot/me31/overview,vincent-millot,Vincent Millot,FRA,me31
2019.06.24,2019,6,24,349,349,6,down,24,72,14,/en/players/calvin-hemery-/hb48/overview,calvin-hemery-,Calvin Hemery,FRA,hb48
2019.06.24,2019,6,24,350,350,,,25,72,21,/en/players/vaclav-safranek/sn77/overview,vaclav-safranek,Vaclav Safranek,CZE,sn77
2019.06.24,2019,6,24,351,351,7,down,24,71,13,/en/players/matteo-donati/da67/overview,matteo-donati,Matteo Donati,ITA,da67
2019.06.24,2019,6,24,352,352,6,down,30,70,20,/en/players/ante-pavic/pc78/overview,ante-pavic,Ante Pavic,CRO,pc78
2019.06.24,2019,6,24,353,353,3,up,22,68,17,/en/players/andrea-pellegrino/ph64/overview,andrea-pellegrino,Andrea Pellegrino,ITA,ph64
2019.06.24,2019,6,24,354,354,1,up,29,66,18,/en/players/brydan-klein/k964/overview,brydan-klein,Brydan Klein,GBR,k964
2019.06.24,2019,6,24,355,355,4,down,28,65,21,/en/players/alessandro-bega/bf98/overview,alessandro-bega,Alessandro Bega,ITA,bf98
2019.06.24,2019,6,24,356,356,1,up,23,64,19,/en/players/manuel-guinard/gh33/overview,manuel-guinard,Manuel Guinard,FRA,gh33
2019.06.24,2019,6,24,357,357,5,up,22,64,30,/en/players/raul-brancaccio/bv24/overview,raul-brancaccio,Raul Brancaccio,ITA,bv24
2019.06.24,2019,6,24,358,358,6,down,22,61,7,/en/players/dmitry-popko/pg20/overview,dmitry-popko,Dmitry Popko,KAZ,pg20
2019.06.24,2019,6,24,359,359,6,down,22,61,16,/en/players/viktor-durasovic/dc76/overview,viktor-durasovic,Viktor Durasovic,NOR,dc76
2019.06.24,2019,6,24,360,360,6,down,19,61,17,/en/players/thiago-seyboth-wild/sx91/overview,thiago-seyboth-wild,Thiago Seyboth Wild,BRA,sx91
2019.06.24,2019,6,24,361,361,3,down,34,60,3,/en/players/horacio-zeballos/z184/overview,horacio-zeballos,Horacio Zeballos,ARG,z184
2019.06.24,2019,6,24,362,362,2,down,22,58,18,/en/players/zihao-xia/x015/overview,zihao-xia,Zihao Xia,CHN,x015
2019.06.24,2019,6,24,363,363,4,down,23,57,15,/en/players/johannes-haerteis/hb31/overview,johannes-haerteis,Johannes Haerteis,GER,hb31
2019.06.24,2019,6,24,364,364,3,down,19,57,16,/en/players/zsombor-piros/p09o/overview,zsombor-piros,Zsombor Piros,HUN,p09o
2019.06.24,2019,6,24,365,365,3,up,22,57,21,/en/players/ivan-gakhov/ge28/overview,ivan-gakhov,Ivan Gakhov,RUS,ge28
2019.06.24,2019,6,24,366,366,2,down,26,54,11,/en/players/facundo-mena/mj98/overview,facundo-mena,Facundo Mena,ARG,mj98
2019.06.24,2019,6,24,367,367,1,down,30,54,18,/en/players/yan-bai/be69/overview,yan-bai,Yan Bai,CHN,be69
2019.06.24,2019,6,24,368,368,3,down,21,53,19,/en/players/renta-tokuda/td55/overview,renta-tokuda,Renta Tokuda,JPN,td55
2019.06.24,2019,6,24,369,369,10,up,24,52,21,/en/players/jacob-grills/ge73/overview,jacob-grills,Jacob Grills,AUS,ge73
2019.06.24,2019,6,24,370,370,3,down,28,50,13,/en/players/dayne-kelly/ka22/overview,dayne-kelly,Dayne Kelly,AUS,ka22
2019.06.24,2019,6,24,371,371,8,down,28,50,13,/en/players/jan-satral/sk67/overview,jan-satral,Jan Satral,CZE,sk67
2019.06.24,2019,6,24,372,372,3,up,23,49,19,/en/players/arthur-rinderknech/rc91/overview,arthur-rinderknech,Arthur Rinderknech,FRA,rc91
2019.06.24,2019,6,24,373,373,1,down,28,49,26,/en/players/sadio-doumbia/d917/overview,sadio-doumbia,Sadio Doumbia,FRA,d917
2019.06.24,2019,6,24,374,374,1,down,32,48,11,/en/players/rubin-statham/sf89/overview,rubin-statham,Rubin Statham,NZL,sf89
2019.06.24,2019,6,24,375,375,2,up,25,48,14,/en/players/pedro-sakamoto/sl94/overview,pedro-sakamoto,Pedro Sakamoto,BRA,sl94
2019.06.24,2019,6,24,376,376,2,down,23,48,18,/en/players/makoto-ochi/o664/overview,makoto-ochi,Makoto Ochi,JPN,o664
2019.06.24,2019,6,24,377,377,8,down,25,47,26,/en/players/riccardo-bonadio/bi47/overview,riccardo-bonadio,Riccardo Bonadio,ITA,bi47
2019.06.24,2019,6,24,378,378,7,up,31,46,21,/en/players/peter-torebko/t911/overview,peter-torebko,Peter Torebko,GER,t911
2019.06.24,2019,6,24,379,379,53,up,20,45,16,/en/players/khumoyun-sultanov/sr81/overview,khumoyun-sultanov,Khumoyun Sultanov,UZB,sr81
2019.06.24,2019,6,24,380,380,12,up,27,45,16,/en/players/sekou-bangoura/bh02/overview,sekou-bangoura,Sekou Bangoura,USA,bh02
2019.06.24,2019,6,24,381,381,3,down,30,45,17,/en/players/alejandro-gonzalez/g892/overview,alejandro-gonzalez,Alejandro Gonzalez,COL,g892
2019.06.24,2019,6,24,382,382,7,up,18,44,17,/en/players/sebastian-korda/k0ah/overview,sebastian-korda,Sebastian Korda,USA,k0ah
2019.06.24,2019,6,24,383,383,3,down,26,44,25,/en/players/carlos-boluda-purkiss/bg72/overview,carlos-boluda-purkiss,Carlos Boluda-Purkiss,ESP,bg72
2019.06.24,2019,6,24,384,384,3,down,31,43,10,/en/players/illya-marchenko/me89/overview,illya-marchenko,Illya Marchenko,UKR,me89
2019.06.24,2019,6,24,385,385,3,down,38,43,13,/en/players/victor-estrella-burgos/e224/overview,victor-estrella-burgos,Victor Estrella Burgos,DOM,e224
2019.06.24,2019,6,24,386,386,3,down,24,43,15,/en/players/jared-hiltzik/hb41/overview,jared-hiltzik,Jared Hiltzik,USA,hb41
2019.06.24,2019,6,24,387,387,3,down,23,43,20,/en/players/martin-redlicki/rc93/overview,martin-redlicki,Martin Redlicki,USA,rc93
2019.06.24,2019,6,24,388,388,2,down,20,42,9,/en/players/alexis-galarneau/gk06/overview,alexis-galarneau,Alexis Galarneau,CAN,gk06
2019.06.24,2019,6,24,389,389,36,up,20,42,12,/en/players/jacopo-berrettini/bu10/overview,jacopo-berrettini,Jacopo Berrettini,ITA,bu10
2019.06.24,2019,6,24,390,390,3,down,28,42,13,/en/players/tom-jomby/j439/overview,tom-jomby,Tom Jomby,FRA,j439
2019.06.24,2019,6,24,391,391,3,down,25,42,13,/en/players/dennis-novikov/n674/overview,dennis-novikov,Dennis Novikov,USA,n674
2019.06.24,2019,6,24,392,392,4,up,28,41,11,/en/players/sandro-ehrat/e780/overview,sandro-ehrat,Sandro Ehrat,SUI,e780
2019.06.24,2019,6,24,393,393,9,up,20,41,13,/en/players/geoffrey-blancaneaux/bu54/overview,geoffrey-blancaneaux,Geoffrey Blancaneaux,FRA,bu54
2019.06.24,2019,6,24,394,394,4,down,21,41,21,/en/players/yusuke-takahashi/tf58/overview,yusuke-takahashi,Yusuke Takahashi,JPN,tf58
2019.06.24,2019,6,24,395,395,19,down,34,40,2,/en/players/frank-dancevic/d499/overview,frank-dancevic,Frank Dancevic,CAN,d499
2019.06.24,2019,6,24,396,396,25,down,28,40,23,/en/players/kevin-king/kb14/overview,kevin-king,Kevin King,USA,kb14
2019.06.24,2019,6,24,397,397,4,down,20,40,28,/en/players/javier-barranco-cosano/bv25/overview,javier-barranco-cosano,Javier Barranco Cosano,ESP,bv25
2019.06.24,2019,6,24,398,398,4,down,31,39,4,/en/players/franko-skugor/sf76/overview,franko-skugor,Franko Skugor,CRO,sf76
2019.06.24,2019,6,24,399,399,126,up,17,39,9,/en/players/giulio-zeppieri/z0a1/overview,giulio-zeppieri,Giulio Zeppieri,ITA,z0a1
2019.06.24,2019,6,24,400,400,,,25,38,12,/en/players/andres-artunedo-martinavarro/ab17/overview,andres-artunedo-martinavarro,Andres Artunedo Martinavarro,ESP,ab17
2019.06.24,2019,6,24,401,401,4,down,30,36,14,/en/players/miljan-zekic/z246/overview,miljan-zekic,Miljan Zekic,SRB,z246
2019.06.24,2019,6,24,402,402,15,up,22,36,15,/en/players/edan-leshem/ld26/overview,edan-leshem,Edan Leshem,ISR,ld26
2019.06.24,2019,6,24,403,403,5,down,19,36,16,/en/players/alen-avidzba/a0ao/overview,alen-avidzba,Alen Avidzba,RUS,a0ao
2019.06.24,2019,6,24,404,404,1,up,34,36,16,/en/players/teymuraz-gabashvili/g681/overview,teymuraz-gabashvili,Teymuraz Gabashvili,RUS,g681
2019.06.24,2019,6,24,405,405,6,down,21,36,16,/en/players/stefan-kozlov/ke64/overview,stefan-kozlov,Stefan Kozlov,USA,ke64
2019.06.24,2019,6,24,406,406,5,down,25,35,17,/en/players/arjun-kadhe/kd43/overview,arjun-kadhe,Arjun Kadhe,IND,kd43
2019.06.24,2019,6,24,407,407,12,down,27,34,12,/en/players/maximilian-neuchrist/n663/overview,maximilian-neuchrist,Maximilian Neuchrist,AUT,n663
2019.06.24,2019,6,24,408,408,5,down,28,34,16,/en/players/karim-mohamed-maamoun-/mj70/overview,karim-mohamed-maamoun-,Karim-Mohamed Maamoun,EGY,mj70
2019.06.24,2019,6,24,409,409,5,down,29,33,12,/en/players/carlos-gomez-herrera/g985/overview,carlos-gomez-herrera,Carlos Gomez-Herrera,ESP,g985
2019.06.24,2019,6,24,410,410,4,down,20,33,18,/en/players/blake-ellis/ea27/overview,blake-ellis,Blake Ellis,AUS,ea27
2019.06.24,2019,6,24,411,411,4,down,23,32,11,/en/players/harry-bourchier/bj05/overview,harry-bourchier,Harry Bourchier,AUS,bj05
2019.06.24,2019,6,24,412,412,4,down,18,32,22,/en/players/antoine-cornut-chauvinc/c0az/overview,antoine-cornut-chauvinc,Antoine Cornut-Chauvinc,FRA,c0az
2019.06.24,2019,6,24,413,413,4,down,21,31,6,/en/players/youssef-hossam/hd67/overview,youssef-hossam,Youssef Hossam,EGY,hd67
2019.06.24,2019,6,24,414,414,7,up,25,31,14,/en/players/andrea-basso/bh80/overview,andrea-basso,Andrea Basso,ITA,bh80
2019.06.24,2019,6,24,415,415,4,down,22,31,16,/en/players/nam-hoang-ly/ld22/overview,nam-hoang-ly,Nam Hoang Ly,VIE,ld22
2019.06.24,2019,6,24,416,416,15,up,22,30,13,/en/players/ben-patael/fb18/overview,ben-patael,Ben Patael,ISR,fb18
2019.06.24,2019,6,24,417,417,4,down,22,30,15,/en/players/corentin-denolly/df92/overview,corentin-denolly,Corentin Denolly,FRA,df92
2019.06.24,2019,6,24,418,418,4,down,23,30,27,/en/players/gijs-brouwer/bo10/overview,gijs-brouwer,Gijs Brouwer,NED,bo10
2019.06.24,2019,6,24,419,419,4,down,21,29,10,/en/players/rigele-te/tg30/overview,rigele-te,Rigele Te,CHN,tg30
2019.06.24,2019,6,24,420,420,4,down,31,29,13,/en/players/joao-souza/sg64/overview,joao-souza,Joao Souza,BRA,sg64
2019.06.24,2019,6,24,421,421,3,down,26,29,14,/en/players/gregoire-jacq/j557/overview,gregoire-jacq,Gregoire Jacq,FRA,j557
2019.06.24,2019,6,24,422,422,11,up,26,29,19,/en/players/ricardo-ojeda-lara/o408/overview,ricardo-ojeda-lara,Ricardo Ojeda Lara,ESP,o408
2019.06.24,2019,6,24,423,423,14,up,29,28,11,/en/players/jeremy-jahn/j400/overview,jeremy-jahn,Jeremy Jahn,GER,j400
2019.06.24,2019,6,24,424,424,5,down,21,28,12,/en/players/julian-ocleppo/o507/overview,julian-ocleppo,Julian Ocleppo,ITA,o507
2019.06.24,2019,6,24,425,425,5,down,23,28,13,/en/players/bradley-mousley/mn44/overview,bradley-mousley,Bradley Mousley,AUS,mn44
2019.06.24,2019,6,24,426,426,4,down,23,28,16,/en/players/hugo-grenier/gf95/overview,hugo-grenier,Hugo Grenier,FRA,gf95
2019.06.24,2019,6,24,427,427,4,down,19,28,17,/en/players/francesco-forti/f0a4/overview,francesco-forti,Francesco Forti,ITA,f0a4
2019.06.24,2019,6,24,428,428,4,down,27,28,20,/en/players/antoine-escoffier/e768/overview,antoine-escoffier,Antoine Escoffier,FRA,e768
2019.06.24,2019,6,24,429T,429,3,down,17,27,17,/en/players/chun-hsin-tseng/t0ap/overview,chun-hsin-tseng,Chun-hsin Tseng,TPE,t0ap
2019.06.24,2019,6,24,429T,429,2,down,22,27,17,/en/players/tim-van-rijthoven/v942/overview,tim-van-rijthoven,Tim Van Rijthoven,NED,v942
2019.06.24,2019,6,24,431,431,14,up,30,26,6,/en/players/gerard-granollers/g922/overview,gerard-granollers,Gerard Granollers,ESP,g922
2019.06.24,2019,6,24,432,432,4,down,20,26,9,/en/players/zizou-bergs/bu13/overview,zizou-bergs,Zizou Bergs,BEL,bu13
2019.06.24,2019,6,24,433,433,8,up,20,26,20,/en/players/matteo-martineau/mw76/overview,matteo-martineau,Matteo Martineau,FRA,mw76
2019.06.24,2019,6,24,434,434,5,down,28,26,24,/en/players/tobias-simon/sk51/overview,tobias-simon,Tobias Simon,GER,sk51
2019.06.24,2019,6,24,435,435,5,down,18,25,9,/en/players/hugo-gaston/g09o/overview,hugo-gaston,Hugo Gaston,FRA,g09o
2019.06.24,2019,6,24,436,436,11,up,24,24,13,/en/players/sanjar-fayziev/f786/overview,sanjar-fayziev,Sanjar Fayziev,UZB,f786
2019.06.24,2019,6,24,437,437,4,down,31,24,16,/en/players/yannick-mertens/mg08/overview,yannick-mertens,Yannick Mertens,BEL,mg08
2019.06.24,2019,6,24,438,438,3,down,27,23,8,/en/players/marvin-netuschil/n661/overview,marvin-netuschil,Marvin Netuschil,GER,n661
2019.06.24,2019,6,24,439,439,3,down,27,23,10,/en/players/albano-olivetti/o411/overview,albano-olivetti,Albano Olivetti,FRA,o411
2019.06.24,2019,6,24,440,440,2,down,28,23,10,/en/players/daniel-nguyen/n555/overview,daniel-nguyen,Daniel Nguyen,USA,n555
2019.06.24,2019,6,24,441,441,2,down,21,23,11,/en/players/orlando-luz/lf26/overview,orlando-luz,Orlando Luz,BRA,lf26
2019.06.24,2019,6,24,442,442,4,up,22,22,7,/en/players/bastian-malla/mm24/overview,bastian-malla,Bastian Malla,CHI,mm24
2019.06.24,2019,6,24,443,443,33,up,22,22,7,/en/players/altug-celikbilek/ch05/overview,altug-celikbilek,Altug Celikbilek,TUR,ch05
2019.06.24,2019,6,24,444,444,2,down,29,22,10,/en/players/markus-eriksson/e688/overview,markus-eriksson,Markus Eriksson,SWE,e688
2019.06.24,2019,6,24,445,445,2,down,23,22,14,/en/players/skander-mansouri/ml73/overview,skander-mansouri,Skander Mansouri,TUN,ml73
2019.06.24,2019,6,24,446,446,14,up,27,22,19,/en/players/alexander-zhurbin/z301/overview,alexander-zhurbin,Alexander Zhurbin,RUS,z301
2019.06.24,2019,6,24,447,447,3,down,21,22,22,/en/players/enrico-dalla-valle/dg80/overview,enrico-dalla-valle,Enrico Dalla Valle,ITA,dg80
2019.06.24,2019,6,24,448,448,14,up,23,21,11,/en/players/botic-van-de-zandschulp/v812/overview,botic-van-de-zandschulp,Botic Van de Zandschulp,NED,v812
2019.06.24,2019,6,24,449,449,1,down,25,21,16,/en/players/harrison-adams/ab54/overview,harrison-adams,Harrison Adams,USA,ab54
2019.06.24,2019,6,24,450,450,59,down,26,20,3,/en/players/yuki-bhambri/bf55/overview,yuki-bhambri,Yuki Bhambri,IND,bf55
2019.06.24,2019,6,24,451,451,2,down,26,20,2,/en/players/raymond-sarmiento/sl09/overview,raymond-sarmiento,Raymond Sarmiento,USA,sl09
2019.06.24,2019,6,24,452,452,2,down,21,20,5,/en/players/william-blumberg/bt45/overview,william-blumberg,William Blumberg,USA,bt45
2019.06.24,2019,6,24,453,453,2,down,29,20,5,/en/players/alexander-ward/w579/overview,alexander-ward,Alexander Ward,GBR,w579
2019.06.24,2019,6,24,454,454,2,down,19,20,11,/en/players/alafia-ayeni/a09p/overview,alafia-ayeni,Alafia Ayeni,USA,a09p
2019.06.24,2019,6,24,455,455,2,down,25,20,12,/en/players/alexander-ritschard/rc04/overview,alexander-ritschard,Alexander Ritschard,USA,rc04
2019.06.24,2019,6,24,456,456,2,down,26,20,17,/en/players/peter-heller/ha33/overview,peter-heller,Peter Heller,GER,ha33
2019.06.24,2019,6,24,457,457,2,down,27,20,21,/en/players/fabrizio-ornago/o423/overview,fabrizio-ornago,Fabrizio Ornago,ITA,o423
2019.06.24,2019,6,24,458,458,2,down,20,19,9,/en/players/camilo-ugo-carabelli/u182/overview,camilo-ugo-carabelli,Camilo Ugo Carabelli,ARG,u182
2019.06.24,2019,6,24,459,459,1,down,28,19,10,/en/players/takanyi-garanganga/ga48/overview,takanyi-garanganga,Takanyi Garanganga,ZIM,ga48
2019.06.24,2019,6,24,460,460,3,down,17,19,10,/en/players/lorenzo-musetti/m0ej/overview,lorenzo-musetti,Lorenzo Musetti,ITA,m0ej
2019.06.24,2019,6,24,461,461,,,25,18,6,/en/players/joao-monteiro/mm60/overview,joao-monteiro,Joao Monteiro,POR,mm60
2019.06.24,2019,6,24,462,462,1,up,21,17,7,/en/players/luca-giacomini/gk24/overview,luca-giacomini,Luca Giacomini,ITA,gk24
2019.06.24,2019,6,24,463,463,4,down,34,17,14,/en/players/konstantin-kravchuk/k776/overview,konstantin-kravchuk,Konstantin Kravchuk,RUS,k776
2019.06.24,2019,6,24,464,464,1,up,23,17,19,/en/players/fabien-reboul/re45/overview,fabien-reboul,Fabien Reboul,FRA,re45
2019.06.24,2019,6,24,465,465,25,down,30,16,10,/en/players/harri-heliovaara/h808/overview,harri-heliovaara,Harri Heliovaara,FIN,h808
2019.06.24,2019,6,24,466,466,2,up,24,16,11,/en/players/ronnie-schneider/sr79/overview,ronnie-schneider,Ronnie Schneider,USA,sr79
2019.06.24,2019,6,24,467,467,,,20,16,11,/en/players/yuta-shimizu/s0aq/overview,yuta-shimizu,Yuta Shimizu,JPN,s0aq
2019.06.24,2019,6,24,468,468,1,up,20,16,12,/en/players/louis-wessels/wb25/overview,louis-wessels,Louis Wessels,GER,wb25
2019.06.24,2019,6,24,469,469,21,up,26,16,14,/en/players/sidharth-rawat/rb86/overview,sidharth-rawat,Sidharth Rawat,IND,rb86
2019.06.24,2019,6,24,470,470,,,29,16,15,/en/players/jordi-samper-montana/sh91/overview,jordi-samper-montana,Jordi Samper-Montana,ESP,sh91
2019.06.24,2019,6,24,471,471,1,up,25,16,19,/en/players/lloyd-glasspool/gd08/overview,lloyd-glasspool,Lloyd Glasspool,GBR,gd08
2019.06.24,2019,6,24,472,472,107,up,19,15,3,/en/players/paul-jubb/j0a4/overview,paul-jubb,Paul Jubb,GBR,j0a4
2019.06.24,2019,6,24,473,473,,,19,15,4,/en/players/michael-vrbensky/v0b2/overview,michael-vrbensky,Michael Vrbensky,CZE,v0b2
2019.06.24,2019,6,24,474,474,1,up,18,15,5,/en/players/tomas-machac/m0fh/overview,tomas-machac,Tomas Machac,CZE,m0fh
2019.06.24,2019,6,24,475,475,1,down,17,15,5,/en/players/jiri-lehecka/l0bv/overview,jiri-lehecka,Jiri Lehecka,CZE,l0bv
2019.06.24,2019,6,24,476,476,1,up,20,15,6,/en/players/francisco-cerundolo/c0au/overview,francisco-cerundolo,Francisco Cerundolo,ARG,c0au
2019.06.24,2019,6,24,477,477,45,up,21,15,8,/en/players/lukas-klein/ki63/overview,lukas-klein,Lukas Klein,SVK,ki63
2019.06.24,2019,6,24,478,478,44,up,24,15,9,/en/players/lucas-gerch/gf23/overview,lucas-gerch,Lucas Gerch,GER,gf23
2019.06.24,2019,6,24,479,479,1,down,23,15,11,/en/players/tom-fawcett/f974/overview,tom-fawcett,Tom Fawcett,USA,f974
2019.06.24,2019,6,24,480,480,22,up,28,15,21,/en/players/marco-bortolotti/bh08/overview,marco-bortolotti,Marco Bortolotti,ITA,bh08
2019.06.24,2019,6,24,481,481,2,down,27,14,4,/en/players/riccardo-bellotti/bh76/overview,riccardo-bellotti,Riccardo Bellotti,ITA,bh76
2019.06.24,2019,6,24,482,482,1,down,32,14,6,/en/players/yannick-jankovits/j347/overview,yannick-jankovits,Yannick Jankovits,FRA,j347
2019.06.24,2019,6,24,483,483,19,down,22,14,6,/en/players/alex-rybakov/rg42/overview,alex-rybakov,Alex Rybakov,USA,rg42
2019.06.24,2019,6,24,484,484,1,down,21,14,11,/en/players/liam-caruana/co06/overview,liam-caruana,Liam Caruana,ITA,co06
2019.06.24,2019,6,24,485,485,3,down,24,14,12,/en/players/colin-sinclair/sq79/overview,colin-sinclair,Colin Sinclair,NMI,sq79
2019.06.24,2019,6,24,486,486,2,down,22,14,12,/en/players/juan-pablo-ficovich/fa43/overview,juan-pablo-ficovich,Juan Pablo Ficovich,ARG,fa43
2019.06.24,2019,6,24,487,487,2,down,30,13,1,/en/players/miliaan-niesten/n607/overview,miliaan-niesten,Miliaan Niesten,NED,n607
2019.06.24,2019,6,24,488,488,2,down,28,13,2,/en/players/alexandar-lazov/l950/overview,alexandar-lazov,Alexandar Lazov,BUL,l950
2019.06.24,2019,6,24,489,489,1,down,21,13,6,/en/players/kirill-kivattsev/ki71/overview,kirill-kivattsev,Kirill Kivattsev,RUS,ki71
2019.06.24,2019,6,24,490,490,1,down,20,13,6,/en/players/daniel-altmaier/ae14/overview,daniel-altmaier,Daniel Altmaier,GER,ae14
2019.06.24,2019,6,24,491,491,1,up,23,13,12,/en/players/lucas-gomez/gc87/overview,lucas-gomez,Lucas Gomez,MEX,gc87
2019.06.24,2019,6,24,492,492,1,down,22,13,12,/en/players/evgenii-tiurnev/td47/overview,evgenii-tiurnev,Evgenii Tiurnev,RUS,td47
2019.06.24,2019,6,24,493,493,5,up,25,13,12,/en/players/shintaro-imai/i330/overview,shintaro-imai,Shintaro Imai,JPN,i330
2019.06.24,2019,6,24,494,494,1,down,22,13,20,/en/players/jordi-arconada/ad49/overview,jordi-arconada,Jordi Arconada,USA,ad49
2019.06.24,2019,6,24,495,495,1,down,26,12,4,/en/players/gonzalo-lama/lb07/overview,gonzalo-lama,Gonzalo Lama,CHI,lb07
2019.06.24,2019,6,24,496,496,1,down,20,12,6,/en/players/patrik-rikl/rh13/overview,patrik-rikl,Patrik Rikl,CZE,rh13
2019.06.24,2019,6,24,497,497,8,up,21,12,7,/en/players/brandon-holt/h09p/overview,brandon-holt,Brandon Holt,USA,h09p
2019.06.24,2019,6,24,498,498,90,up,30,12,8,/en/players/daniel-dutra-da-silva/sg56/overview,daniel-dutra-da-silva,Daniel Dutra da Silva,BRA,sg56
2019.06.24,2019,6,24,499,499,3,down,21,12,9,/en/players/alexandar-lazarov/li39/overview,alexandar-lazarov,Alexandar Lazarov,BUL,li39
2019.06.24,2019,6,24,500,500,3,down,27,12,10,/en/players/alejandro-gomez/gb42/overview,alejandro-gomez,Alejandro Gomez,COL,gb42
2019.06.24,2019,6,24,501,501,2,down,24,12,16,/en/players/evan-hoyt/hb89/overview,evan-hoyt,Evan Hoyt,GBR,hb89
2019.06.24,2019,6,24,502,502,1,down,26,12,18,/en/players/pavel-krainik/kb12/overview,pavel-krainik,Pavel Krainik,CAN,kb12
2019.06.24,2019,6,24,503,503,,,20,12,21,/en/players/evan-furness/fc26/overview,evan-furness,Evan Furness,FRA,fc26
2019.06.24,2019,6,24,504,504,24,down,23,11,4,/en/players/petros-chrysochos/ch73/overview,petros-chrysochos,Petros Chrysochos,CYP,ch73
2019.06.24,2019,6,24,505,505,1,down,28,11,4,/en/players/manuel-sanchez/si82/overview,manuel-sanchez,Manuel Sanchez,MEX,si82
2019.06.24,2019,6,24,506,506,35,up,20,11,6,/en/players/sam-riffice/r0a5/overview,sam-riffice,Sam Riffice,USA,r0a5
2019.06.24,2019,6,24,507,507,41,down,26,11,7,/en/players/pavel-nejedly/n824/overview,pavel-nejedly,Pavel Nejedly,CZE,n824
2019.06.24,2019,6,24,508,508,1,down,17,11,8,/en/players/jack-draper/d0co/overview,jack-draper,Jack Draper,GBR,d0co
2019.06.24,2019,6,24,509,509,3,down,24,11,9,/en/players/laurent-lokoli/lc12/overview,laurent-lokoli,Laurent Lokoli,FRA,lc12
2019.06.24,2019,6,24,510,510,1,down,22,11,10,/en/players/vit-kopriva/ki82/overview,vit-kopriva,Vit Kopriva,CZE,ki82
2019.06.24,2019,6,24,511,511,1,down,22,11,11,/en/players/alvaro-lopez-san-martin/lf29/overview,alvaro-lopez-san-martin,Alvaro Lopez San Martin,ESP,lf29
2019.06.24,2019,6,24,512,512,,,21,11,12,/en/players/giovanni-fonio/fc49/overview,giovanni-fonio,Giovanni Fonio,ITA,fc49
2019.06.24,2019,6,24,513,513,2,down,26,11,12,/en/players/maxime-chazal/cd00/overview,maxime-chazal,Maxime Chazal,FRA,cd00
2019.06.24,2019,6,24,514,514,1,down,18,11,13,/en/players/jenson-brooksby/b0cd/overview,jenson-brooksby,Jenson Brooksby,USA,b0cd
