week_title,week_year,week_month,week_day,rank_text,rank_number,move_positions,move_direction,player_age,ranking_points,tourneys_played,player_url,player_slug,name,country,player_id
2019.06.24,2019,6,24,515,515,103,down,27,11,13,/en/players/shuichi-sekiguchi/sl92/overview,shuichi-sekiguchi,Shuichi Sekiguchi,JPN,sl92
2019.06.24,2019,6,24,516,516,2,down,23,11,20,/en/players/ryan-peniston/ph78/overview,ryan-peniston,Ryan Peniston,GBR,ph78
2019.06.24,2019,6,24,517,517,2,down,28,10,5,/en/players/cedrik-marcel-stebe/sk94/overview,cedrik-marcel-stebe,Cedrik-Marcel Stebe,GER,sk94
2019.06.24,2019,6,24,518,518,2,down,31,10,2,/en/players/tim-puetz/pc68/overview,tim-puetz,Tim Puetz,GER,pc68
2019.06.24,2019,6,24,519,519,2,down,16,10,2,/en/players/carlos-alcaraz-garfia/a0e2/overview,carlos-alcaraz-garfia,Carlos Alcaraz Garfia,ESP,a0e2
2019.06.24,2019,6,24,520,520,2,down,19,10,4,/en/players/ryan-nijboer/n0b4/overview,ryan-nijboer,Ryan Nijboer,NED,n0b4
2019.06.24,2019,6,24,521,521,1,down,20,10,5,/en/players/john-mcnally/mw84/overview,john-mcnally,John Mcnally,USA,mw84
2019.06.24,2019,6,24,522,522,3,down,25,10,6,/en/players/edoardo-eremin/e766/overview,edoardo-eremin,Edoardo Eremin,ITA,e766
2019.06.24,2019,6,24,523,523,1,down,20,10,8,/en/players/chien-hsun-lo/lf59/overview,chien-hsun-lo,Chien-hsun Lo,TPE,lf59
2019.06.24,2019,6,24,524,524,1,up,29,10,8,/en/players/cheong-eui-kim/k863/overview,cheong-eui-kim,Cheong-Eui Kim,KOR,k863
2019.06.24,2019,6,24,525,525,4,down,25,10,8,/en/players/pietro-rondoni/rb73/overview,pietro-rondoni,Pietro Rondoni,ITA,rb73
2019.06.24,2019,6,24,526,526,1,up,24,10,14,/en/players/pol-toledo-bague/tc09/overview,pol-toledo-bague,Pol Toledo Bague,ESP,tc09
2019.06.24,2019,6,24,527,527,1,up,25,10,14,/en/players/christopher-heyman/hb67/overview,christopher-heyman,Christopher Heyman,BEL,hb67
2019.06.24,2019,6,24,528,528,1,up,25,10,17,/en/players/yecong-he/hb59/overview,yecong-he,Yecong He,CHN,hb59
2019.06.24,2019,6,24,529,529,1,up,26,9,10,/en/players/vladyslav-manafov/mm54/overview,vladyslav-manafov,Vladyslav Manafov,UKR,mm54
2019.06.24,2019,6,24,530,530,1,up,24,9,11,/en/players/gonzalo-villanueva/v821/overview,gonzalo-villanueva,Gonzalo Villanueva,ARG,v821
2019.06.24,2019,6,24,531,531,1,up,23,9,13,/en/players/nicolas-alvarez/ac58/overview,nicolas-alvarez,Nicolas Alvarez,PER,ac58
2019.06.24,2019,6,24,532,532,1,up,25,9,14,/en/players/david-perez-sanz/pf36/overview,david-perez-sanz,David Perez Sanz,ESP,pf36
2019.06.24,2019,6,24,533T,533,3,up,17,8,3,/en/players/brandon-nakashima/n0ae/overview,brandon-nakashima,Brandon Nakashima,USA,n0ae
2019.06.24,2019,6,24,533T,533,3,up,31,8,3,/en/players/artem-smirnov/sh77/overview,artem-smirnov,Artem Smirnov,UKR,sh77
2019.06.24,2019,6,24,535,535,4,up,19,8,4,/en/players/daniel-michalski/m0e1/overview,daniel-michalski,Daniel Michalski,POL,m0e1
2019.06.24,2019,6,24,536,536,2,up,20,8,4,/en/players/oliver-crawford/c0ak/overview,oliver-crawford,Oliver Crawford,USA,c0ak
2019.06.24,2019,6,24,537,537,3,up,25,8,5,/en/players/pawel-cias/cf60/overview,pawel-cias,Pawel Cias,POL,cf60
2019.06.24,2019,6,24,538,538,4,up,25,8,8,/en/players/sem-verbeek/v09l/overview,sem-verbeek,Sem Verbeek,NED,v09l
2019.06.24,2019,6,24,539T,539,31,down,21,8,9,/en/players/jules-okala/o635/overview,jules-okala,Jules Okala,FRA,o635
2019.06.24,2019,6,24,539T,539,3,up,22,8,9,/en/players/fajing-sun/sx90/overview,fajing-sun,Fajing Sun,CHN,sx90
2019.06.24,2019,6,24,541,541,3,up,25,8,10,/en/players/hernan-casanova/cg07/overview,hernan-casanova,Hernan Casanova,ARG,cg07
2019.06.24,2019,6,24,542,542,3,up,24,8,13,/en/players/wishaya-trongcharoenchaikul/tb70/overview,wishaya-trongcharoenchaikul,Wishaya Trongcharoenchaikul,THA,tb70
2019.06.24,2019,6,24,543,543,72,down,33,8,18,/en/players/ivan-nedelko/n561/overview,ivan-nedelko,Ivan Nedelko,RUS,n561
2019.06.24,2019,6,24,544,544,2,up,30,7,3,/en/players/nicolas-meister/mg84/overview,nicolas-meister,Nicolas Meister,USA,mg84
2019.06.24,2019,6,24,545T,545,4,up,36,7,4,/en/players/david-guez/g753/overview,david-guez,David Guez,FRA,g753
2019.06.24,2019,6,24,545T,545,2,up,26,7,4,/en/players/tomas-lipovsek-puches/lc58/overview,tomas-lipovsek-puches,Tomas Lipovsek Puches,SLO,lc58
2019.06.24,2019,6,24,545T,545,2,up,18,7,4,/en/players/rayane-roumane/rh54/overview,rayane-roumane,Rayane Roumane,FRA,rh54
2019.06.24,2019,6,24,548T,548,2,up,24,7,6,/en/players/jeremy-beale/bu34/overview,jeremy-beale,Jeremy Beale,AUS,bu34
2019.06.24,2019,6,24,548T,548,4,up,37,7,6,/en/players/daniel-munoz-de-la-nava/m915/overview,daniel-munoz-de-la-nava,Daniel Munoz de la Nava,ESP,m915
2019.06.24,2019,6,24,548T,548,4,up,,7,6,/en/players/christian-seraphim/s09l/overview,christian-seraphim,Christian Seraphim,GER,s09l
2019.06.24,2019,6,24,551,551,91,up,25,7,6,/en/players/jeroen-vanneste/v762/overview,jeroen-vanneste,Jeroen Vanneste,BEL,v762
2019.06.24,2019,6,24,552,552,1,down,21,7,6,/en/players/tiago-cacao/cn88/overview,tiago-cacao,Tiago Cacao,POR,cn88
2019.06.24,2019,6,24,553,553,1,down,20,7,7,/en/players/benjamin-sigouin/sx96/overview,benjamin-sigouin,Benjamin Sigouin,CAN,sx96
2019.06.24,2019,6,24,554T,554,1,up,25,7,7,/en/players/christopher-o'connell/o483/overview,christopher-o'connell,Christopher O'Connell,AUS,o483
2019.06.24,2019,6,24,554T,554,1,up,28,7,7,/en/players/cristian-rodriguez/r913/overview,cristian-rodriguez,Cristian Rodriguez,COL,r913
2019.06.24,2019,6,24,556T,556,1,up,20,7,9,/en/players/artem-dubrivnyy/dg97/overview,artem-dubrivnyy,Artem Dubrivnyy,RUS,dg97
2019.06.24,2019,6,24,556T,556,1,up,24,7,9,/en/players/gerardo-lopez-villasenor/lg87/overview,gerardo-lopez-villasenor,Gerardo Lopez Villasenor,MEX,lg87
2019.06.24,2019,6,24,556T,556,1,up,21,7,9,/en/players/felipe-meligeni-rodrigues-alves/mw75/overview,felipe-meligeni-rodrigues-alves,Felipe Meligeni Rodrigues Alves,BRA,mw75
2019.06.24,2019,6,24,559T,559,,,24,7,11,/en/players/nerman-fatic/f840/overview,nerman-fatic,Nerman Fatic,BIH,f840
2019.06.24,2019,6,24,559T,559,1,up,26,7,11,/en/players/benjamin-lock/lc54/overview,benjamin-lock,Benjamin Lock,ZIM,lc54
2019.06.24,2019,6,24,561,561,,,22,7,12,/en/players/lucas-catarina/cn78/overview,lucas-catarina,Lucas Catarina,MON,cn78
2019.06.24,2019,6,24,562,562,,,20,7,14,/en/players/dan-added/a09t/overview,dan-added,Dan Added,FRA,a09t
2019.06.24,2019,6,24,563T,563,,,29,6,3,/en/players/remi-boutillier/bm43/overview,remi-boutillier,Remi Boutillier,FRA,bm43
2019.06.24,2019,6,24,563T,563,,,31,6,3,/en/players/marc-sieber/sh37/overview,marc-sieber,Marc Sieber,GER,sh37
2019.06.24,2019,6,24,565,565,1,up,29,6,4,/en/players/n.sriram-balaji/n558/overview,n.sriram-balaji,N.Sriram Balaji,IND,n558
2019.06.24,2019,6,24,566,566,1,up,20,6,5,/en/players/ergi-kirkin/ki48/overview,ergi-kirkin,Ergi Kirkin,TUR,ki48
2019.06.24,2019,6,24,567,567,2,down,18,6,5,/en/players/facundo-diaz-acosta/d0cg/overview,facundo-diaz-acosta,Facundo Diaz Acosta,ARG,d0cg
2019.06.24,2019,6,24,568T,568,,,23,6,6,/en/players/david-poljak/ph77/overview,david-poljak,David Poljak,CZE,ph77
2019.06.24,2019,6,24,568T,568,,,27,6,6,/en/players/agustin-velotti/v620/overview,agustin-velotti,Agustin Velotti,ARG,v620
2019.06.24,2019,6,24,570T,570,2,down,31,6,7,/en/players/andrey-golubev/g806/overview,andrey-golubev,Andrey Golubev,KAZ,g806
2019.06.24,2019,6,24,570T,570,1,up,29,6,7,/en/players/francesco-vilardo/v656/overview,francesco-vilardo,Francesco Vilardo,ITA,v656
2019.06.24,2019,6,24,572,572,,,24,6,8,/en/players/thomas-fancutt/fa50/overview,thomas-fancutt,Thomas Fancutt,AUS,fa50
2019.06.24,2019,6,24,573,573,,,21,6,9,/en/players/nicolae-frunza/f952/overview,nicolae-frunza,Nicolae Frunza,ROU,f952
2019.06.24,2019,6,24,574T,574,,,25,6,12,/en/players/luis-pati%c3%b1o/pe42/overview,luis-pati%c3%b1o,Luis Patino,MEX,pe42
2019.06.24,2019,6,24,574T,574,,,20,6,12,/en/players/jakub-paul/p0d0/overview,jakub-paul,Jakub Paul,SUI,p0d0
2019.06.24,2019,6,24,576,576,,,20,6,12,/en/players/rio-noguchi/n09u/overview,rio-noguchi,Rio Noguchi,JPN,n09u
2019.06.24,2019,6,24,577,577,,,22,6,12,/en/players/aziz-dougaz/df88/overview,aziz-dougaz,Aziz Dougaz,TUN,df88
2019.06.24,2019,6,24,578,578,,,25,6,15,/en/players/danylo-kalenichenko/ke05/overview,danylo-kalenichenko,Danylo Kalenichenko,UKR,ke05
2019.06.24,2019,6,24,579T,579,,,27,5,2,/en/players/marko-djokovic/d893/overview,marko-djokovic,Marko Djokovic,SRB,d893
2019.06.24,2019,6,24,579T,579,,,18,5,2,/en/players/jonas-forejtek/f0bt/overview,jonas-forejtek,Jonas Forejtek,CZE,f0bt
2019.06.24,2019,6,24,579T,579,,,25,5,2,/en/players/jea-moon-lee/lb78/overview,jea-moon-lee,Jea Moon Lee,KOR,lb78
2019.06.24,2019,6,24,579T,579,,,24,5,2,/en/players/pablo-vivero-gonzalez/v886/overview,pablo-vivero-gonzalez,Pablo Vivero Gonzalez,ESP,v886
2019.06.24,2019,6,24,583T,583,,,25,5,4,/en/players/juan-ignacio-galarza/gd91/overview,juan-ignacio-galarza,Juan Ignacio Galarza,ARG,gd91
2019.06.24,2019,6,24,583T,583,,,17,5,4,/en/players/emilio-nava/n0am/overview,emilio-nava,Emilio Nava,USA,n0am
2019.06.24,2019,6,24,585,585,,,18,5,5,/en/players/nick-hardt/h0a4/overview,nick-hardt,Nick Hardt,DOM,h0a4
2019.06.24,2019,6,24,586,586,,,24,5,5,/en/players/niels-lootsma/le38/overview,niels-lootsma,Niels Lootsma,NED,le38
2019.06.24,2019,6,24,587,587,,,22,5,6,/en/players/kuan-yi-lee/lh70/overview,kuan-yi-lee,Kuan-Yi Lee,TPE,lh70
2019.06.24,2019,6,24,588,588,,,19,5,7,/en/players/patrick-kypson/k0a3/overview,patrick-kypson,Patrick Kypson,USA,k0a3
2019.06.24,2019,6,24,589,589,1,up,19,5,10,/en/players/manish-sureshkumar/sy74/overview,manish-sureshkumar,Manish Sureshkumar,IND,sy74
2019.06.24,2019,6,24,590,590,1,up,21,5,12,/en/players/alberto-romero-de-avila-senise/rf12/overview,alberto-romero-de-avila-senise,Alberto Romero De Avila Senise,ESP,rf12
2019.06.24,2019,6,24,591,591,91,down,20,5,16,/en/players/riccardo-balzerani/bv17/overview,riccardo-balzerani,Riccardo Balzerani,ITA,bv17
2019.06.24,2019,6,24,592,592,,,20,4,3,/en/players/nikolas-sanchez-izquierdo/s0gz/overview,nikolas-sanchez-izquierdo,Nikolas Sanchez Izquierdo,ESP,s0gz
2019.06.24,2019,6,24,593,593,,,24,4,4,/en/players/ji-hoon-son/so41/overview,ji-hoon-son,Ji Hoon Son,KOR,so41
2019.06.24,2019,6,24,594,594,,,30,4,6,/en/players/germain-gigounon/gb13/overview,germain-gigounon,Germain Gigounon,BEL,gb13
2019.06.24,2019,6,24,595T,595,,,26,4,7,/en/players/moez-echargui/ea13/overview,moez-echargui,Moez Echargui,TUN,ea13
2019.06.24,2019,6,24,595T,595,,,21,4,7,/en/players/manuel-pena-lopez/pj32/overview,manuel-pena-lopez,Manuel Pena Lopez,ARG,pj32
2019.06.24,2019,6,24,595T,595,,,28,4,7,/en/players/min-kyu-song/sn70/overview,min-kyu-song,Min-Kyu Song,KOR,sn70
2019.06.24,2019,6,24,598T,598,,,31,4,8,/en/players/michael-look/l837/overview,michael-look,Michael Look,AUS,l837
2019.06.24,2019,6,24,598T,598,,,20,4,8,/en/players/matthew-christopher-romios/rh69/overview,matthew-christopher-romios,Matthew Christopher Romios,AUS,rh69
2019.06.24,2019,6,24,600,600,,,31,4,9,/en/players/igor-sijsling/sf36/overview,igor-sijsling,Igor Sijsling,NED,sf36
2019.06.24,2019,6,24,601T,601,,,29,3,1,/en/players/jonathan-eysseric/e678/overview,jonathan-eysseric,Jonathan Eysseric,FRA,e678
2019.06.24,2019,6,24,601T,601,,,16,3,1,/en/players/holger-vitus-nodskov-rune/r0dg/overview,holger-vitus-nodskov-rune,Holger Vitus Nodskov Rune,DEN,r0dg
2019.06.24,2019,6,24,601T,601,,,19,3,1,/en/players/james-trotter/t0bw/overview,james-trotter,James Trotter,JPN,t0bw
2019.06.24,2019,6,24,604,604,2,down,20,3,2,/en/players/masamichi-imamura/i426/overview,masamichi-imamura,Masamichi Imamura,JPN,i426
2019.06.24,2019,6,24,605T,605,3,up,17,3,3,/en/players/liam-draxl/d0dp/overview,liam-draxl,Liam Draxl,CAN,d0dp
2019.06.24,2019,6,24,605T,605,1,down,18,3,3,/en/players/cannon-kingsley/k0db/overview,cannon-kingsley,Cannon Kingsley,USA,k0db
2019.06.24,2019,6,24,605T,605,1,down,,3,3,/en/players/keenan-mayo/m0da/overview,keenan-mayo,Keenan Mayo,USA,m0da
2019.06.24,2019,6,24,605T,605,,,16,3,3,/en/players/olimjon-nabiev/n0aq/overview,olimjon-nabiev,Olimjon Nabiev,UZB,n0aq
2019.06.24,2019,6,24,605T,605,1,down,35,3,3,/en/players/frederik-nielsen/n390/overview,frederik-nielsen,Frederik Nielsen,DEN,n390
2019.06.24,2019,6,24,605T,605,1,down,29,3,3,/en/players/ruan-roelofse/ra24/overview,ruan-roelofse,Ruan Roelofse,RSA,ra24
2019.06.24,2019,6,24,605T,605,3,down,20,3,3,/en/players/dimitriy-voronin/va39/overview,dimitriy-voronin,Dimitriy Voronin,RUS,va39
2019.06.24,2019,6,24,612T,612,4,down,20,3,4,/en/players/shinji-hazawa/h0ba/overview,shinji-hazawa,Shinji Hazawa,JPN,h0ba
2019.06.24,2019,6,24,612T,612,4,down,24,3,4,/en/players/jonathan-kanar/kd71/overview,jonathan-kanar,Jonathan Kanar,FRA,kd71
2019.06.24,2019,6,24,612T,612,4,down,18,3,4,/en/players/govind-nanda/n0al/overview,govind-nanda,Govind Nanda,USA,n0al
2019.06.24,2019,6,24,612T,612,4,down,35,3,4,/en/players/michal-przysiezny/p701/overview,michal-przysiezny,Michal Przysiezny,POL,p701
2019.06.24,2019,6,24,612T,612,4,down,25,3,4,/en/players/nik-razborsek/rb89/overview,nik-razborsek,Nik Razborsek,SLO,rb89
2019.06.24,2019,6,24,612T,612,,,21,3,4,/en/players/saida'lo-saidkarimov/sx51/overview,saida'lo-saidkarimov,Saida'Lo Saidkarimov,UZB,sx51
2019.06.24,2019,6,24,612T,612,4,down,23,3,4,/en/players/pol-wattanakul/w723/overview,pol-wattanakul,Pol Wattanakul,THA,w723
2019.06.24,2019,6,24,619T,619,,,23,3,5,/en/players/gianluca-di-nicola/da85/overview,gianluca-di-nicola,Gianluca Di Nicola,ITA,da85
2019.06.24,2019,6,24,619T,619,4,down,21,3,5,/en/players/alexander-erler/e928/overview,alexander-erler,Alexander Erler,AUT,e928
2019.06.24,2019,6,24,619T,619,4,down,24,3,5,/en/players/michael-geerts/gg65/overview,michael-geerts,Michael Geerts,BEL,gg65
2019.06.24,2019,6,24,619T,619,4,down,20,3,5,/en/players/axel-geller/g0ab/overview,axel-geller,Axel Geller,ARG,g0ab
2019.06.24,2019,6,24,619T,619,4,down,24,3,5,/en/players/niki-kaliyanda-poonacha/kh77/overview,niki-kaliyanda-poonacha,Niki Kaliyanda Poonacha,IND,kh77
2019.06.24,2019,6,24,619T,619,4,down,34,3,5,/en/players/walter-trusendi/t868/overview,walter-trusendi,Walter Trusendi,ITA,t868
2019.06.24,2019,6,24,625T,625,1,down,19,3,6,/en/players/jaimee-floyd-angele/a0b6/overview,jaimee-floyd-angele,Jaimee Floyd Angele,FRA,a0b6
2019.06.24,2019,6,24,625T,625,4,down,23,3,6,/en/players/peter-bothwell/bp29/overview,peter-bothwell,Peter Bothwell,IRL,bp29
2019.06.24,2019,6,24,625T,625,4,down,25,3,6,/en/players/james-frawley/fc03/overview,james-frawley,James Frawley,AUS,fc03
2019.06.24,2019,6,24,625T,625,,,24,3,6,/en/players/maxime-hamou/hb35/overview,maxime-hamou,Maxime Hamou,FRA,hb35
2019.06.24,2019,6,24,625T,625,4,down,23,3,6,/en/players/antonio-massara/ml48/overview,antonio-massara,Antonio Massara,ITA,ml48
2019.06.24,2019,6,24,630T,630,6,down,23,3,7,/en/players/runhao-hua/hc23/overview,runhao-hua,Runhao Hua,CHN,hc23
2019.06.24,2019,6,24,630T,630,15,down,32,3,7,/en/players/n-vijay-sundar-prashanth/pa97/overview,n-vijay-sundar-prashanth,N Vijay Sundar Prashanth,IND,pa97
2019.06.24,2019,6,24,630T,630,6,down,26,3,7,/en/players/ricardo-rodriguez---pace/rb00/overview,ricardo-rodriguez---pace,Ricardo Rodriguez - Pace,VEN,rb00
2019.06.24,2019,6,24,630T,630,6,down,18,3,7,/en/players/timofey-skatov/s0gr/overview,timofey-skatov,Timofey Skatov,KAZ,s0gr
2019.06.24,2019,6,24,634T,634,5,down,28,3,8,/en/players/marc-giner/gb71/overview,marc-giner,Marc Giner,ESP,gb71
2019.06.24,2019,6,24,634T,634,10,down,21,3,8,/en/players/yuki-mochizuki/m0b2/overview,yuki-mochizuki,Yuki Mochizuki,JPN,m0b2
2019.06.24,2019,6,24,636T,636,6,down,20,3,9,/en/players/federico-iannaccone/i09n/overview,federico-iannaccone,Federico Iannaccone,ITA,i09n
2019.06.24,2019,6,24,636T,636,6,down,23,3,9,/en/players/guy-orly-iradukunda/i327/overview,guy-orly-iradukunda,Guy Orly Iradukunda,BDI,i327
2019.06.24,2019,6,24,638,638,6,down,27,3,10,/en/players/christian-lindell/la94/overview,christian-lindell,Christian Lindell,SWE,la94
2019.06.24,2019,6,24,639T,639,4,down,24,3,12,/en/players/eduard-esteve-lobato/e830/overview,eduard-esteve-lobato,Eduard Esteve Lobato,ESP,e830
2019.06.24,2019,6,24,639T,639,5,down,18,3,12,/en/players/sergey-fomin/f0a3/overview,sergey-fomin,Sergey Fomin,UZB,f0a3
2019.06.24,2019,6,24,639T,639,4,down,30,3,12,/en/players/lorenzo-frigerio/f774/overview,lorenzo-frigerio,Lorenzo Frigerio,ITA,f774
2019.06.24,2019,6,24,642,642,7,down,20,3,13,/en/players/yu-hsiou-hsu/h09f/overview,yu-hsiou-hsu,Yu Hsiou Hsu,TPE,h09f
2019.06.24,2019,6,24,643T,643,5,down,26,3,15,/en/players/nick-chappell/cf10/overview,nick-chappell,Nick Chappell,USA,cf10
2019.06.24,2019,6,24,643T,643,5,down,25,3,15,/en/players/joao-pedro-sorgi/sk69/overview,joao-pedro-sorgi,Joao Pedro Sorgi,BRA,sk69
2019.06.24,2019,6,24,645,645,5,down,20,3,18,/en/players/evan-zhu/z09k/overview,evan-zhu,Evan Zhu,USA,z09k
2019.06.24,2019,6,24,646,646,5,down,25,3,21,/en/players/bruno-santanna/sn44/overview,bruno-santanna,Bruno Santanna,BRA,sn44
2019.06.24,2019,6,24,647,647,4,down,21,2,8,/en/players/jie-cui/c0aj/overview,jie-cui,Jie Cui,CHN,c0aj
2019.06.24,2019,6,24,648T,648,3,down,22,1,2,/en/players/nuno-borges/bt72/overview,nuno-borges,Nuno Borges,POR,bt72
2019.06.24,2019,6,24,648T,648,3,down,22,1,2,/en/players/matej-vocel/va22/overview,matej-vocel,Matej Vocel,CZE,va22
2019.06.24,2019,6,24,650T,650,3,down,21,1,3,/en/players/stefano-baldoni/bm08/overview,stefano-baldoni,Stefano Baldoni,ITA,bm08
2019.06.24,2019,6,24,650T,650,3,down,19,1,3,/en/players/savriyan-danilov/d0cf/overview,savriyan-danilov,Savriyan Danilov,RUS,d0cf
2019.06.24,2019,6,24,650T,650,3,down,19,1,3,/en/players/tomas-martin-etcheverry/ea24/overview,tomas-martin-etcheverry,Tomas Martin Etcheverry,ARG,ea24
2019.06.24,2019,6,24,650T,650,3,down,20,1,3,/en/players/genaro-alberto-olivieri/o660/overview,genaro-alberto-olivieri,Genaro Alberto Olivieri,ARG,o660
2019.06.24,2019,6,24,650T,650,3,down,21,1,3,/en/players/ryan-james-storrie/sy31/overview,ryan-james-storrie,Ryan James Storrie,GBR,sy31
2019.06.24,2019,6,24,655,655,3,down,21,1,4,/en/players/dragos-nicolae-madaras/mw54/overview,dragos-nicolae-madaras,Dragos Nicolae Madaras,SWE,mw54
2019.06.24,2019,6,24,656T,656,3,down,35,1,5,/en/players/ti-chen/c813/overview,ti-chen,Ti Chen,TPE,c813
2019.06.24,2019,6,24,656T,656,4,up,20,1,5,/en/players/vlad-andrei-dancu/dh53/overview,vlad-andrei-dancu,Vlad Andrei Dancu,ROU,dh53
2019.06.24,2019,6,24,656T,656,3,down,24,1,5,/en/players/linus-frost/f0as/overview,linus-frost,Linus Frost,SWE,f0as
2019.06.24,2019,6,24,656T,656,3,down,21,1,5,/en/players/sora-fukuda/f965/overview,sora-fukuda,Sora Fukuda,JPN,f965
2019.06.24,2019,6,24,656T,656,3,down,28,1,5,/en/players/peter-kobelt/kc51/overview,peter-kobelt,Peter Kobelt,USA,kc51
2019.06.24,2019,6,24,656T,656,3,down,31,1,5,/en/players/takuto-niki/n598/overview,takuto-niki,Takuto Niki,JPN,n598
2019.06.24,2019,6,24,656T,656,3,down,22,1,5,/en/players/patrik-niklas-salminen/n754/overview,patrik-niklas-salminen,Patrik Niklas-Salminen,FIN,n754
2019.06.24,2019,6,24,656T,656,3,down,19,1,5,/en/players/tadeas-paroulek/p0bm/overview,tadeas-paroulek,Tadeas Paroulek,CZE,p0bm
2019.06.24,2019,6,24,656T,656,4,up,28,1,5,/en/players/jose-pereira/pc09/overview,jose-pereira,Jose Pereira,BRA,pc09
2019.06.24,2019,6,24,665T,665,5,down,24,1,6,/en/players/martins-podzus/pg04/overview,martins-podzus,Martins Podzus,LAT,pg04
2019.06.24,2019,6,24,665T,665,,,31,1,6,/en/players/laurent-rochette/r822/overview,laurent-rochette,Laurent Rochette,FRA,r822
2019.06.24,2019,6,24,667T,667,2,down,21,1,7,/en/players/jordan-correia/cn08/overview,jordan-correia,Jordan Correia,BRA,cn08
2019.06.24,2019,6,24,667T,667,7,down,34,1,7,/en/players/fred-gil/g717/overview,fred-gil,Fred Gil,POR,g717
2019.06.24,2019,6,24,667T,667,2,down,23,1,7,/en/players/william-griffith/gh46/overview,william-griffith,William Griffith,USA,gh46
2019.06.24,2019,6,24,667T,667,7,down,18,1,7,/en/players/emiliano-maggioli/m0hc/overview,emiliano-maggioli,Emiliano Maggioli,ITA,m0hc
2019.06.24,2019,6,24,667T,667,2,down,18,1,7,/en/players/simon-yitbarek/y09u/overview,simon-yitbarek,Simon Yitbarek,SWE,y09u
2019.06.24,2019,6,24,672T,672,4,down,26,1,9,/en/players/pascal-meis/mi74/overview,pascal-meis,Pascal Meis,GER,mi74
2019.06.24,2019,6,24,672T,672,4,down,24,1,9,/en/players/jaume-pla-malfeito/pg13/overview,jaume-pla-malfeito,Jaume Pla Malfeito,ESP,pg13
2019.06.24,2019,6,24,674T,674,4,down,24,1,10,/en/players/jack-findel-hawkins/f871/overview,jack-findel-hawkins,Jack Findel-Hawkins,GBR,f871
2019.06.24,2019,6,24,674T,674,4,down,22,1,10,/en/players/johan-nikles/n830/overview,johan-nikles,Johan Nikles,SUI,n830
2019.06.24,2019,6,24,674T,674,4,down,23,1,10,/en/players/omar-salman/ss61/overview,omar-salman,Omar Salman,BEL,ss61
2019.06.24,2019,6,24,677T,677,4,down,26,1,11,/en/players/sebastien-boltz/bj37/overview,sebastien-boltz,Sebastien Boltz,FRA,bj37
2019.06.24,2019,6,24,677T,677,2,down,26,1,11,/en/players/oscar-jose-gutierrez/gc17/overview,oscar-jose-gutierrez,Oscar Jose Gutierrez,BRA,gc17
2019.06.24,2019,6,24,677T,677,2,down,23,1,11,/en/players/david-pichler/pi95/overview,david-pichler,David Pichler,AUT,pi95
2019.06.24,2019,6,24,680,680,7,down,20,1,12,/en/players/hong-kit-wong/wb15/overview,hong-kit-wong,Hong Kit Wong,HKG,wb15
2019.06.24,2019,6,24,681,681,4,down,28,1,13,/en/players/alessandro-petrone/pc63/overview,alessandro-petrone,Alessandro Petrone,ITA,pc63
2019.06.24,2019,6,24,682T,682,4,down,23,1,14,/en/players/paul-oosterbaan/o564/overview,paul-oosterbaan,Paul Oosterbaan,USA,o564
2019.06.24,2019,6,24,682T,682,4,down,22,1,14,/en/players/andrew-watson/wb14/overview,andrew-watson,Andrew Watson,GBR,wb14
2019.06.24,2019,6,24,684,684,6,down,26,1,15,/en/players/michael-zhu/z350/overview,michael-zhu,Michael Zhu,USA,z350
2019.06.24,2019,6,24,685,685,4,down,25,1,16,/en/players/xin-gao/g820/overview,xin-gao,Xin Gao,CHN,g820
2019.06.24,2019,6,24,686,686,4,down,23,1,17,/en/players/felix-corwin/cn15/overview,felix-corwin,Felix Corwin,USA,cn15
